Segment 1,Segment 2,Segment 3,Segment 4
2.310356027310771,-0.2097767611464693,-0.5987868842176102,-1.4947549565575624
2.335158730188914,-0.197948412820817,-0.5467846984049889,-1.3817343933473445
2.3461046731686106,-0.1881258706213516,-0.4865311475896093,-1.2529767551940685
2.341979551637104,-0.1805987938730052,-0.4189745546433862,-1.1095833815847238
2.32173365985806,-0.175604005844928,-0.3452833895500127,-0.953063744484964
2.284520621956254,-0.1733283539486561,-0.2668185418415209,-0.7853070489555594
2.229732883930902,-0.1739129718476557,-0.1850979427541961,-0.6085369998431429
2.157032542928089,-0.1774585074559745,-0.1017547425581119,-0.4252509093942576
2.066376118917215,-0.1840308673372461,-0.0184905803045472,-0.2381453702111801
1.9580319863152933,-0.1936670360184006,0.0629742579945806,-0.0500317162276157
1.832589395092684,-0.2063805558363841,0.1409518295093064,0.1362546788095386
1.6909583207351329,-0.2221662960330692,0.213836648554227,0.3179466738207639
1.5343597659470871,-0.2410041955963723,0.2801529501209143,0.4924344363281007
1.364306553693292,-0.2628617296528674,0.3385972854284144,0.6573467754917994
1.1825750587320196,-0.2876949212536103,0.388074880837107,0.8106207787649395
0.99116869167556,-0.3154477969302335,0.4277285116828075,0.9505566865802988
0.7922742591673044,-0.3460502638599464,0.4569590093972365,1.0758560088286335
0.5882125708255961,-0.3794144678547182,0.4754369078786113,1.185642009812789
0.3813848488937034,-0.4154297740624711,0.4831051188972445,1.279462749713283
0.1742166222022393,-0.4539565958344028,0.4801728850104307,1.3572777883585745
-0.0308991465755253,-0.4948193810766856,0.4671015756605276,1.419430387292851
-0.231657941166028,-0.5377991480638296,0.4445831575922382,1.4666075750522891
-0.4258968626826763,-0.5826260413083478,0.4135123799667527,1.499790773649558
-0.611643459436709,-0.6289724485707978,0.3749538673002131,1.5201998378513435
-0.7871586989735825,-0.6764472768066854,0.3301054118777886,1.529233355182129
-0.9509727075599776,-0.7245920199213283,0.2802588051877997,1.5284079190202162
-1.1019120788586187,-0.7728792553278362,0.2267595493068012,1.519298846170661
-1.2391177794314274,-0.8207141709649542,0.1709667482572706,1.503484490276611
-1.3620529667075818,-0.8674396436380546,0.1142144003556933,1.4824959286434942
-1.4705003909047931,-0.9123452605074563,0.0577751998044965,1.4577733959334622
-1.5645494710355947,-0.9546804995202864,0.0028278141467133,1.430630424774428
-1.644573595065239,-0.9936720679488666,-0.0495715601391183,1.4022262488994703
-1.7111986558113257,-1.0285451524707865,-0.0985127409003761,1.3735466443301212
-1.765264248414814,-1.058548074143549,-0.1432497652275575,1.3453930406899173
-1.8077792801287813,-1.0829795825444335,-0.1832135039375068,1.3183794373933029
-1.8398739547346048,-1.101217780339106,-0.2180186127334679,1.2929364148203757
-1.8627501866588216,-1.1127494585040312,-0.2474649164488959,1.2693213427143657
-1.8776324811839185,-1.1171984602774745,-0.2715334783297554,1.2476337586588877
-1.8857212011645184,-1.1143515941998874,-0.2903777440533101,1.227834818085484
-1.8881499443870904,-1.1041805945324206,-0.3043102659873012,1.2097697006558163
-1.885948496870175,-1.0868586867507632,-0.3137856032655289,1.1931918895058755
-1.8800125232947664,-1.0627704580362138,-0.319380054938975,1.1777883096817223
-1.8710808226693896,-1.0325139556510938,-0.3217689161428553,1.163204407984103
-1.8597206302257745,-0.996894234483272,-0.3217019526683267,1.1490683666742507
-1.846321098845423,-0.956907939669198,-0.3199777712372298,1.135013759032952
-1.8310947568984328,-0.9137189272515962,-0.317417725972753,1.120700069852539
-1.8140864245973047,-0.8686253769208567,-0.3148399514479993,1.1058306153406023
-1.7951887868506742,-0.8230193136961875,-0.3130340550647763,1.0901675028465063
-1.7741635750178533,-0.7783399038607098,-0.3127369422780788,1.073543370409077
-1.7506671098493105,-0.7360222947675101,-0.3146101928482508,1.0558697393215848
-1.7242788094518644,-0.697444096447549,-0.3192193593216917,1.0371419004581215
-1.694531174995095,-0.663871825762281,-0.3270155231077827,1.017440338204681
-1.660939738338125,-0.6364097290547518,-0.3383194195574451,0.9969287756957694
-1.6230314947810478,-0.6159533556771997,-0.3533084298623359,0.9758490025068371
-1.5803704554858249,-0.6031500733703526,-0.3720067308663697,0.9545127211626184
-1.5325791422995612,-0.5983684097677127,-0.3942788889154416,0.9332907212052672
-1.4793551170078665,-0.6016776945473641,-0.4198271745795965,0.912599758104394
-1.4204819913286184,-0.6128389930112786,-0.448192855294454,0.8928875780070886
-1.3558348047685531,-0.631307796167836,-0.478761687622501,0.8746165873186829
-1.2853801720553035,-0.6562483960065661,-0.5107737767419229,0.8582467171003442
-1.2091721353930622,-0.6865593562018761,-0.5433378964326201,0.8442180742780669
-1.1273450949278312,-0.7209090139674365,-0.5754502678079337,0.8329340020166474
-1.040105400336252,-0.7577795413996352,-0.606017679699205,0.824745187131356
-0.9477231015293492,-0.7955177727755212,-0.6338846992648166,0.8199354494172281
-0.8505250221808588,-0.8323907789199598,-0.657864570464712,0.8187098222104379
-0.7488898486042297,-0.8666440435417859,-0.6767732339642635,0.8211854811986729
-0.6432454272107611,-0.8965600644979826,-0.6894657295110984,0.8273859956491376
-0.5340680095804997,-0.9205152550934718,-0.6948740671684434,0.8372392599669906
-0.4218828182894817,-0.9370331438840412,-0.6920454848319547,0.8505793130393519
-0.3072650548996865,-0.9448320529237164,-0.6801798554072858,0.8671520710005908
-0.1908403483070984,-0.9428656624252348,-0.6586648792128313,0.8866247935899946
-0.0732836507550433,-0.9303551352034326,-0.6271076103824076,0.9085988877894084
0.0446842766652749,-0.9068117706139832,-0.5853608381761416,0.9326254412293656
0.1623034045550862,-0.8720494818808401,-0.5335428930540388,0.9582226900207595
0.2787842942485561,-0.8261867436540615,-0.4720495866757556,0.9848944791183902
0.3933212027012945,-0.7696380431949476,-0.401557230439177,1.0121486840668366
0.5051079993054923,-0.7030952949541637,-0.3230160048289143,1.0395145435282669
0.6133561485178902,-0.6275001422489601,-0.2376333572870505,1.0665579095813311
0.7173137842186068,-0.5440085400108127,-0.1468475650458072,1.0928935571809624
0.8162847773321602,-0.4539494154987156,-0.0522920795209765,1.118193895481678
0.9096466805043676,-0.3587794500527509,0.044248263068732,1.142193672043176
0.9968665124095144,-0.2600360678483103,0.1408876535324942,1.1646905299680856
1.077513500845236,-0.1592905829621564,0.2356944714965192,1.185541541745885
1.151268115523825,-0.0581032116065617,0.3267490513307538,1.2046560818307188
1.2179269653074165,0.0420186353503029,0.4122017424661861,1.2219856001769565
1.2774033885238647,0.1396576637901034,0.4903289157181053,1.2375110147480324
1.3297238085290055,0.2335187798276865,0.5595846585199656,1.2512285501399425
1.375020142913047,0.3224553705595482,0.6186461153778005,1.263134912059951
1.4135187329576302,0.405489436712276,0.6664507475082646,1.2732127050679494
1.4455263961203713,0.4818254399109087,0.7022241829795253,1.2814169763769376
1.4714142985382204,0.5508579203648665,0.725497777934106,1.2876637051525064
1.4916003981245844,0.6121731213279228,0.736115482810534,1.291820958892162
1.5065312234849926,0.6655450233288702,0.7342300795982513,1.2937033109225724
1.5166637321520566,0.7109263400831283,0.7202893056821075,1.293069961157741
1.522447937536489,0.7484351542995372,0.6950127884218806,1.2896268318440758
1.5243109130871624,0.7783379702170281,0.6593610628868234,1.2830327274043465
1.5226426811608842,0.8010300259132755,0.6144982096683892,1.2729094594239212
1.5177843798426411,0.8170137384400238,0.5617498090281521,1.2588556510742952
1.5100189794665773,0.8268761469228684,0.5025579558434567,1.2404637557391682
1.499564697280583,0.8312661743770963,0.4384350321885849,1.2173396563305734
1.4865711393571894,0.8308724529198575,0.3709178184257147,1.18912405705689
1.471118089929581,0.826402356355224,0.3015233654894921,1.1555147406036217
1.4532167757682122,0.8185627667883023,0.2317078687619954,1.116288645487512
1.4328133609318556,0.8080429760547405,0.1628295881418314,1.0713226285718798
1.4097943765805558,0.7954999958364449,0.0961166555210736,1.020611726457578
1.3839937607742865,0.7815464288492834,0.0326404042067235,0.964283727529507
1.355201172167943,0.766740942601203,-0.0267053502880757,0.902608924710705
1.323171246244379,0.7515812906543012,-0.0812188469807611,0.8360040484488207
1.2876334796848097,0.736499746314111,-0.1303986902316782,0.7650295911537428
1.2483024541614096,0.7218607510514126,-0.1739460660244692,0.6903800382887613
1.2048881424721114,0.7079605345101366,-0.2117611550842709,0.6128669253864073
1.1571060758534475,0.6950284338212219,-0.243934175841829,0.5333951470561801
1.1046871905406368,0.6832296259419626,-0.2707316090235859,0.4529335377509256
1.047387212964044,0.672668986354838,-0.2925782473428971,0.3724813601443476
0.9849954841265832,0.6633957987541278,-0.3100357757158763,0.2930328442537534
0.9173431613377356,0.6554090611419783,-0.3237786192567297,0.2155421676646988
0.8443107654667419,0.6486631620189705,-0.3345678001454825,0.1408911792547327
0.765835059871891,0.643073734362401,-0.3432235245015033,0.0698617943308763
0.6819152493303728,0.6385235331252537,-0.3505971820900503,0.0031144512590897
0.5926184711933092,0.6348682220437388,-0.3575433908873104,-0.0588265633934263
0.4980845164221841,0.6319419952825416,-0.3648926609266084,-0.1155806658088331
0.3985296681778028,0.6295629963855511,-0.3734251927829657,-0.1669116263474474
0.2942494878623564,0.6275385286932053,-0.3838462703220074,-0.2127219351911637
0.1856203254777577,0.6256700757739152,-0.3967636587592756,-0.253041788769929
0.0730992974292793,0.6237581661411855,-0.4126673799430289,-0.2880138012286424
-0.0427775281114414,0.6216071230249128,-0.4319122075162029,-0.3178746537186002
-0.161398965632163,0.6190297373348653,-0.4547032038387357,-0.3429349226262801
-0.2820847270150637,0.6158518908036114,-0.4810846054864525,-0.3635582869539863
-0.4040936813272442,0.6119171376279468,-0.5109323511651755,-0.3801412170421257
-0.5266343081284981,0.6070912281119448,-0.5439505307550949,-0.3930941040302916
-0.6488771672287779,0.6012665286496528,-0.5796720119971069,-0.4028246139530247
-0.7699690863429387,0.5943662611247553,-0.617463466483694,-0.4097238537362546
-0.8890486643083759,0.5863484539668873,-0.656534963770586,-0.4141557296045129
-1.0052626132721754,0.5772094690703292,-0.6959542279271068,-0.4164496717173948
-1.1177824257163922,0.5669869455021658,-0.7346655536486674,-0.416896701330077
-1.2258208506850512,0.5557619840850662,-0.7715132602645869,-0.4157486363608016
-1.3286476882833278,0.543660388344368,-0.8052694237414345,-0.4132200748757949
-1.4256044480578254,0.5308527789826404,-0.834665471831986,-0.4094926696413525
-1.51611745496877,0.5175534128680627,-0.8584270595445301,-0.4047211153710652
-1.5997090249634536,0.5040175647597257,-0.8753114664422197,-0.3990402170127339
-1.6760063754375465,0.4905373709679421,-0.8841465812672473,-0.3925723940517384
-1.7447479901005247,0.4774360881730996,-0.8838703722898773,-0.3854350019851584
-1.8057872282970329,0.4650607860922534,-0.8735695945025881,-0.3777469152164753
-1.8590930604954448,0.4537735670947877,-0.8525163693178974,-0.369633910713718
-1.9047479267717369,0.4439414857777033,-0.8202012012911303,-0.3612325116560284
-1.942942849046112,0.4359254225484156,-0.7763609824408919,-0.3526920856684848
-1.9739700662501167,0.4300682425843147,-0.7210005911807701,-0.3441751324545026
-1.9982135840707744,0.4266826405765971,-0.654406831661286,-0.3358558298127323
-2.0161381190090646,0.4260391283833838,-0.57715368751891,-0.3279170252805008
-2.028276960069239,0.4283546628511322,-0.4900981800243694,-0.320545955097748
-2.035219269415012,0.4337824294524078,-0.3943665120891665,-0.3139290377575354
-2.0375973010343587,0.4424032888266888,-0.2913306235207122,-0.30824612413255
-2.03607394231418,0.4542193543568076,-0.182575747457133,-0.3036645909143101
-2.031330887140327,0.4691500988159043,-0.0698600060331111,-0.3003336420989213
-2.024057640559773,0.4870312885313855,0.044932521397118,-0.2983791396479568
-2.0149414435713147,0.5076169182030723,0.1598435101251576,-0.2978992257193026
-2.0046581008018256,0.5305841746783808,0.2728949168434234,-0.2989609317941162
-1.9938636010662087,0.5555413025781912,0.3821442378143073,-0.3015979006863745
-1.983186347099216,0.5820380899398515,0.4857383961284359,-0.3058092806516083
-1.973219760567532,0.6095785499930639,0.581964237448624,-0.3115597902689402
-1.9645150047330329,0.6376352568141547,0.6692937949522162,-0.3187809010085545
-1.9575735711788511,0.6656647076285045,0.7464227562150209,-0.3273730428180621
-1.952839508619309,0.6931230414214246,0.8123009093377349,-0.3372087069825058
-1.9506911293035627,0.7194814470500205,0.8661537379032491,-0.3481362994250999
-1.9514321088232487,0.7442406417139735,0.907494746540044,-0.3599845854766002
-1.9552819939340669,0.7669438829255282,0.9361285033171508,-0.3725675625517986
-1.962366244909394,0.7871880824075164,0.9521447574363904,-0.3856895984296615
-1.9727060576884523,0.8046327092992057,0.9559043117243452,-0.3991506780382136
-1.986208329734093,0.8190062954258326,0.9480175868056088,-0.4127516090882554
-2.0026562447444785,0.8301104794750961,0.9293170015582568,-0.4262990455768525
-2.021701047710625,0.8378216408365239,0.9008244124406324,-0.4396101979556746
-2.042855655990069,0.8420902695709682,0.863714907800744,-0.4525171101079746
-2.065490797271772,0.842938291709602,0.8192782518590737,-0.4648703969149852
-2.08883437554205,0.8404546180346479,0.7688792285134253,-0.4765423526846542
-2.111974736564121,0.8347892118391248,0.7139180592327571,-0.4874293601420589
-2.133868431551283,0.8261459804717924,0.6557919720389955,-0.4974535515415792
-2.1533529600099226,0.8147747906438827,0.5958588871605861,-0.5065636968654187
-2.169164810571043,0.8009628923392084,0.5354040637444134,-0.5147353179431106
-2.1799629147386064,0.7850260143830177,0.4756104230036834,-0.521970050459138
-2.1843573880866787,0.7672993695606989,0.4175331271912846,-0.5282942969169526
-2.18094316441124,0.7481287812074916,0.3620788523438104,-0.5337572314441137
-2.1683378412831,0.727862118034659,0.3099900492704152,-0.5384282308972791
-2.145222763660653,0.7068412002712348,0.2618343464391383,-0.5423938157234439
-2.1103860916136616,0.6853943179146242,0.217999114301739,-0.545754188920297
-2.062766347087756,0.6638294805703784,0.1786910858310497,-0.5486194632422081
-2.001494733393899,0.6424284975793797,0.1439408147143936,-0.551105666614257
-1.925934391720908,0.6214419666364319,0.1136116531293019,-0.5533306144227705
-1.835714723845376,0.6010852288830377,0.0874128475680534,-0.5554097356733815
-1.7307589890260804,0.5815353286212983,0.0649162850084549,-0.557451938624057
-1.6113035868233487,0.562928996450622,0.0455763727468012,-0.5595556009556747
-1.4779077623299526,0.5453616558235589,0.0287525022381929,-0.5618047700636382
-1.331452895594569,0.5288874348843192,0.0137335284512209,-0.564265660453677
-1.1731310308718812,0.5135201483877901,-0.0002363108544254,-0.5669835369999119
-1.0044228271758666,0.4992351990752126,-0.0139306096961278,-0.5699800743327998
-0.8270656321862649,0.4859723345697274,-0.0281137083644137,-0.5732512831401912
-0.6430128599721203,0.4736391847995735,-0.0435138633966774,-0.576766092836983
-0.4543862551592711,0.4621154959789435,-0.0607972178713361,-0.58046567602352
-0.2634229269333316,0.4512579698606028,-0.0805431079362951,-0.5842635927045922
-0.0724192251223883,0.4409056108296142,-0.103221235166261,-0.5880468208207009
0.1163263904757722,0.4308854780030162,-0.1291712300418228,-0.5916777237091271
0.3005693619919422,0.4210187344596848,-0.1585851274008295,-0.5949969841559869
0.4781719277170742,0.4111268806694121,-0.1914932664545205,-0.597827508444381
0.64715112155589,0.401038053757031,-0.2277541111299131,-0.599979272392909
0.8057204031680135,0.3905932681469716,-0.2670484561883366,-0.6012550453822555
0.9523238044030908,0.3796524663241057,-0.3088784366088409,-0.6014568886227802
1.0856618677935066,0.368100241241131,-0.3525716886938934,-0.600393281494336
1.2047090462586425,0.3558510850062775,-0.3972909180637207,-0.5978866862056733
1.3087226070255529,0.3428540128269532,-0.4420490096441309,-0.5937813184535358
1.3972434192282857,0.3290964078771464,-0.485729667694058,-0.5879508530162498
1.4700892896538744,0.3146069331507715,-0.5271134028948257,-0.5803057614016365
1.527341733121807,0.2994573619559248,-0.5649084940723098,-0.5707999568328119
1.5693272152075208,0.283763190899152,-0.5977863508459637,-0.5594364128804237
1.5965939844928956,0.267682919098209,-0.6244204972647133,-0.5462714287083389
1.6098856260260843,0.2514159055910211,-0.6435281925123449,-0.5314172386405995
1.6101124285820931,0.2351987536123648,-0.6539135111422536,-0.5150427081036526
1.5983215776866362,0.2193002151936853,-0.6545105317019719,-0.497371921961705
1.5756670753223565,0.2040146614157652,-0.6444251407160627,-0.4786805531782647
1.5433801563116614,0.1896542209500857,-0.6229738621763461,-0.4592899963959659
1.5027408309919303,0.1765397500095295,-0.5897180847125778,-0.4395593577223589
1.4550510441155935,0.1649908578900914,-0.5444920921086626,-0.419875502504328
1.401609810106612,0.1553152712049509,-0.4874234182888589,-0.4006414697965731
1.3436905722948287,0.1477978738724168,-0.4189442530222392,-0.382263658031564
1.2825209435057618,0.1426898057834889,-0.3397929225081835,-0.3651382643705899
1.2192649195861172,0.1401980372081742,-0.2510048550516184,-0.3496375151080556
1.1550076153236122,0.1404758543932686,-0.1538929008576689,-0.3360962527807076
1.0907425499878045,0.1436146904824607,-0.0500173799141224,-0.3247994456268879
1.0273615008651371,0.1496377114625479,0.0588532528089541,-0.3159711569989321
0.9656469395272302,0.1584955171633842,0.170789750804565,-0.3097654582597529
0.9062670590554583,0.1700642422442403,0.2837556401859772,-0.3062596919798152
0.8497733845789894,0.1841462440268578,0.3956649075706373,-0.3054503972297153
0.7966009303825776,0.2004734483134229,0.5044415312577245,-0.3072521002054593
0.7470708235710288,0.2187132987085023,0.6080785213719302,-0.3114990560376004
0.7013952587585686,0.2384771282139018,0.7046942012538805,-0.3179499059673478
0.6596845847491661,0.2593306521008265,0.7925836363118018,-0.3262950927997923
0.6219562585355848,0.2808061752501846,0.8702633853224676,-0.3361667616873696
0.5881453406668179,0.3024160218930746,0.9365080981284052,-0.347150768070072
0.5581161551498349,0.3236666374799631,0.9903778917841872,-0.3588003250894548
0.5316747010942319,0.3440727862808271,1.0312358772923595,-0.370650753640629
0.5085813848642747,0.3631712761116995,1.058755651614707,-0.3822347532703506
0.4885636415029684,0.3805336815566137,1.0729189868543283,-0.3930975941042371
0.4713280324075809,0.3957776046812934,1.074004317395757,-0.4028116403438389
0.4565714414673857,0.4085761011785648,1.0625669300890974,-0.4109896545097544
0.4439910419173725,0.4186650027266919,1.0394119934219892,-0.4172963964547947
0.4332927679113204,0.4258479752340537,1.005561717368913,-0.4214581182687603
0.4241980946444788,0.4299992599790966,0.962218020769354,-0.4232696604429051
0.4164490050180996,0.4310641436894099,0.9107221067191036,-0.4225989704318729
0.4098110957162356,0.4290572891115534,0.852512319979163,-0.4193889857578229
0.4040748477710689,0.4240591264948781,0.7890815955860471,-0.4136569428875764
0.3990551532016048,0.4162105577680322,0.7219357153625601,-0.4054912827382425
0.3945892477385818,0.4057062598206027,0.6525534773808891,-0.3950464168936122
0.3905332486346906,0.3927868928703626,0.5823497582554913,-0.3825356900575698
0.3867575359327366,0.3777305263123285,0.5126423123295611,-0.3682229207868904
0.3831412460583443,0.3608435896224174,0.444623006409707,-0.3524129235634365
0.3795661693231086,0.3424516417018157,0.3793340341046323,-0.3354414127321909
0.3759103589527003,0.3228902303224687,0.3176494911685488,-0.3176646667899047
0.3720417695071835,0.3024960857885748,0.2602625258205002,-0.2994492952088584
0.3678122476552075,0.2815988611638158,0.2076781117178587,-0.28116240464002
0.3630521982272247,0.2605135969774942,0.1602113331796422,-0.263162411235164
0.357566242533648,0.2395340527677132,0.1179909281820616,-0.2457906941887593
0.3511301727518915,0.2189270125614656,0.0809677080530004,-0.229364234976767
0.3434894843541706,0.1989276373948448,0.0489273657942549,-0.2141693392473587
0.3343597369154323,0.1797359056650116,0.0215070996511301,-0.2004564954314976
0.3234289513796857,0.1615141516511819,-0.0017845828290876,-0.1884363867405044
0.3103621984568801,0.1443856841626102,-0.021545550807268,-0.1782770415882408
0.2948084680961382,0.1284344413067598,-0.038455906792841,-0.1701020815972189
0.2764098342356177,0.1137056143337732,-0.0532526803735527,-0.1639900059686477
0.254812843276667,0.1002071541723615,-0.0667039908692831,-0.1599744355495028
0.2296819608401127,0.0879120595155277,-0.0795832606266737,-0.158045228661988
0.2007148119557599,0.0767613357704865,-0.0926440008633056,-0.1581503730884412
0.1676588480649524,0.0666675099722692,-0.106595628555417,-0.160198554287024
0.1303289736986745,0.0575185875652859,-0.1220807119593621,-0.1640622988874626
0.0886255706596029,0.0491823421690042,-0.1396539897084087,-0.1695815946915177
0.0425522730801926,0.0415108380891374,-0.1597634685751135,-0.1765678936414567
-0.0077672212089652,0.0343450960968084,-0.1827338803624854,-0.1848084123587237
-0.0620740631227089,0.0275198244512038,-0.2087527688107804,-0.1940706555723523
-0.1199616677311961,0.0208681480013604,-0.2378594801977722,-0.2041071003429389
-0.1808664028163563,0.0142262774756367,-0.269937341675351,-0.2146599922548983
-0.2440622842809875,0.0074380681189234,-0.3047093229033978,-0.2254662170985151
-0.3086603491853365,0.0003594212825679,-0.3417374818775878,-0.2362622210237792
-0.3736132884260104,-0.0071375159322685,-0.3804264876159081,-0.2467889564638089
-0.4377258065197161,-0.0151603996239514,-0.4200314835636465,-0.2567968282311134
-0.4996710352648356,-0.0237930382646669,-0.4596704997131872,-0.2660506030013363
-0.5580131608388739,-0.0330921014566859,-0.4983415335290664,-0.2743342263117536
-0.6112362299591628,-0.0430842570949093,-0.5349442981081157,-0.2814554660142602
-0.6577788800544003,-0.0537638156404352,-0.5683064829678448,-0.2872502727570358
-0.6960744914130147,-0.0650909690631874,-0.5972141940109326,-0.2915867203760608
-0.7245959887574,-0.076990718412696,-0.6204460419326004,-0.2943683665899984
-0.7419042334209905,-0.0893525865348986,-0.6368101411265087,-0.2955368618790497
-0.7466986589692458,-0.1020312099352809,-0.6451830736485767,-0.2950736362512828
-0.7378685302881741,-0.114847895349294,-0.6445496760268536,-0.2930005128709262
-0.7145429673374178,-0.127593211845983,-0.634042333164243,-0.2893791352089731
-0.6761376874861162,-0.1400306682056122,-0.6129783269758265,-0.2843091487350133
-0.6223963009788706,-0.1519014979350154,-0.5808937017167447,-0.2779251448075129
-0.5534239582752221,-0.1629305406588369,-0.5375720863638835,-0.2703924468774973
-0.4697112111679712,-0.1728331687451424,-0.4830669688677513,-0.2619018897643156
-0.3721461265766431,-0.1813231619830073,-0.417716058155877,-0.2526638039020701
-0.2620129958244216,-0.1881213815693226,-0.3421466049037214,-0.2429014615725315
-0.1409764222871455,-0.192965039342551,-0.257270881944544,-0.2328442669512468
-0.0110501488492702,-0.1956173022298024,-0.1642714400845343,-0.2227209748515833
0.1254493057273704,-0.1958769194189321,-0.0645762337872949,-0.2127532057753712
0.2659633221876946,-0.1935875155957581,0.040175777774254,-0.2031494910764001
0.4077644231513683,-0.1886461627176795,0.1481774439361059,-0.1941000370221974
0.5480394836043816,-0.1810108301360226,0.2575030821860984,-0.185772345958934
0.6839795463153512,-0.1707063225786946,0.3661630453090562,-0.1783077815734154
0.8128722835070141,-0.1578283500852279,0.4721610036477937,-0.1718191169638826
0.932192787329,-0.1425454336059932,0.5735516313173343,-0.1663890610388874
1.039688296122461,-0.125098432176761,0.6684964004626311,-0.1620697218496663
1.1334526899124329,-0.1057975776830498,0.7553153225786702,-0.1588829355105212
1.2119871042438373,-0.08501701512495,0.8325327120408571,-0.1568213667765964
1.2742437708811876,-0.0631869629586176,0.8989153673292174,-0.1558502722584028
1.3196511242067177,-0.0407837217027456,0.9535019519928832,-0.1559098094424943
1.3481192293602462,-0.0183178613235821,0.9956227871236096,-0.1569177735461462
1.3600256185786272,0.0036789986302618,1.024909712285845,-0.1587726487730214
1.3561826170422593,0.0246683432895456,1.04129610405841,-0.1613568694645448
1.3377881744719822,0.0441193470165714,1.0450075353293449,-0.1645401984612887
1.3063630749969144,0.0615233807086504,1.0365438948322836,-0.1681831431450075
1.2636781273152051,0.0764079562964647,1.016654052953819,-0.1721403426116863
1.211675440587192,0.088349665867599,0.9863043518570168,-0.1762638707607869
1.1523880558097042,0.0969857311020728,0.9466423172806212,-0.1804064085573142
1.0878619835223042,0.102023845877548,0.8989570425734694,-0.1844242439317888
1.0200841617575047,0.1032500647707788,0.8446376916530862,-0.1881800605179906
0.9509191224390862,0.1005345575455313,0.7851315161165375,-0.1915454782569781
0.882056361697258,0.0938351111803346,0.7219026914982373,-0.1944033113128404
0.8149696313239203,0.0831983152489446,0.6563931563526626,-0.1966495126425178
0.7508886514541437,0.0687584139799283,0.5899864917055351,-0.1981947802365453
0.6907831142441455,0.0507338507719601,0.5239757123547321,-0.1989658074113887
0.635358318556608,0.0294215708343167,0.4595356596423163,-0.1989061681840779
0.585061352307566,0.0051891880162458,0.3977004919609664,-0.1979768379192603
0.5400964221092978,-0.0215348338265575,0.3393465697088965,-0.1961563580049975
0.5004477147389038,-0.0502727829139545,0.2851808325299063,-0.1934406601380505
0.4659080544608683,-0.080510820629543,0.2357345770375593,-0.1898425700981636
0.4361115852300702,-0.1117132811761035,0.191362372455731,-0.185391012558693
0.4105687470584994,-0.1433377201250637,0.1522457086047823,-0.1801299380820236
0.3887019203356628,-0.174850189484636,0.1184008614682621,-0.1741169919194997
0.3698802691010013,-0.2057401443298889,0.0896903885998713,-0.1674219425989554
0.3534525122626083,-0.235534362594652,0.0658376293643319,-0.160124887475387
0.3387765784438165,-0.2638093009026206,0.046443580942666,-0.1523142531067639
0.3252453434563159,-0.2902014073179716,0.0310055461386267,-0.1440846107372669
0.3123078975825729,-0.3144150437110412,0.0189369979441176,-0.1355343312177173
0.2994860318382578,-0.3362278133074783,0.0095881719569117,-0.1267631091402142
0.2863858584279338,-0.355493227489752,0.0022669734074911,-0.1178693925415491
0.2727046828866282,-0.3721407710814043,-0.003740137379602,-0.1089477617943736
0.2582334182888179,-0.386173532006747,-0.009147546196414,-0.1000863085694755
0.2428549718454894,-0.3976636464310428,-0.0146503785733096,-0.0913640722957091
0.2265391394854743,-0.4067458727869437,-0.020905047918832,-0.0828485968803849
0.2093346145823092,-0.413609647245297,-0.0285105957129324,-0.0745936743322777
0.1913587543317404,-0.4184899902286546,-0.0379909589784791,-0.066637344193204
0.1727857543873322,-0.421657630868725,-0.0497783227076067,-0.0590002182487434
0.1538338635578012,-0.4234086973677928,-0.0641977629004438,-0.0516841988462282
0.1347522307324163,-0.4240542901992629,-0.0814534576803185,-0.0446716562522902
0.1158079205416864,-0.423910216336472,-0.1016168339267901,-0.0379251256799536
0.0972735665257902,-0.4232871203810523,-0.1246171119826094,-0.0313875776663974
0.0794160540287277,-0.4224812061918776,-0.1502347890049952,-0.0249833060280076
0.0624865426947251,-0.4217657033803538,-0.178098637467178,-0.0186194651735522
0.0467120533898382,-0.4213831992022897,-0.2076867740727431,-0.0121882726963079
0.032288759746425,-0.4215389295115345,-0.2383322766142948,-0.0055698738235075
0.0193770433787187,-0.4223951029860294,-0.2692337021011847,0.0013641580698314
0.0080982968761536,-0.4240663200061912,-0.2994706990510612,0.0087467351313561
-0.001466607735073,-0.4266161397465058,-0.3280247182680738,0.0167106583999967
-0.0092773233640042,-0.4300548444509407,-0.3538046175551061,0.0253836110614076
-0.0153326875312494,-0.4343384469442653,-0.3756767351001629,0.0348828645377581
-0.01966825140888,-0.4393689847343255,-0.3924987822895281,0.0453098401642259
-0.0223529112451026,-0.4449961399114305,-0.4031566878753031,0.056744685610958
-0.0234848821358018,-0.4510202165019428,-0.4066033204884115,0.0692410387697495
-0.0231872501387337,-0.4571964940408695,-0.4018978348245824,0.0828211644159224
-0.0216033253083661,-0.4632409562972685,-0.3882442386963561,0.0974716637685093
-0.0188919969782572,-0.4688373663337178,-0.3650276745351532,0.1131399781241069
-0.0152232651470414,-0.4736456231899341,-0.331846860741641,0.1297319385130029
-0.0107740897018012,-0.4773112919880941,-0.2885411553460827,0.1471106519989152
-0.00572466405533,-0.4794761492899581,-0.2352107955532893,0.1650970447213258
-0.0002551832643527,-0.4797895306158393,-0.1722290400643986,0.1834723651482502
0.0054568595301133,-0.4779202090958531,-0.1002452024585302,0.2019828506500511
