15_2,15_7,15_11,15_10
-0.0666246504687596,0.0237860504230222,0.0512179643166906,0.2860965681184972
-0.0692696895246773,0.0219864346900645,0.0508959227103597,0.2877061728586667
-0.0718156514971863,0.0200936342873769,0.049811820547814,0.2901019712476635
-0.0742013282831093,0.0181167443999461,0.0480510483866447,0.2933229707364241
-0.0763626565134721,0.0160638862691827,0.0457070661887385,0.2973752196476743
-0.0782342314057132,0.0139422515522628,0.042878796119041,0.3022264043404118
-0.079750942855622,0.0117581907300011,0.0396678904664936,0.307801111545753
-0.0808496962997194,0.0095173359673349,0.0361759383571718,0.3139770377847243
-0.0814711754487811,0.0072247501284286,0.032501678216444,0.320582431204545
-0.0815616006645092,0.0048850953825706,0.0287382859361867,0.3273950413780829
-0.081074435520208,0.0025028165216048,0.0249708114928426,0.334142827851511
-0.079971994462875,8.233526710622732e-05,0.0212738390313939,0.3405066377650113
-0.078226905837952,-0.0023717478237395,0.0177094464940196,0.3461250068278463
-0.0758233863754403,-0.0048544477494692,0.0143255398786757,0.3506011669978948
-0.0727582853604944,-0.0073601907399522,0.0111546333918376,0.3535122596481879
-0.0690418591568414,-0.0098826175398822,0.0082131395277635,0.354420656766624
-0.0646982397952331,-0.0124144019297256,0.0055012220504977,0.3528871876239199
-0.0597655655092466,-0.0149470931951605,0.0030032497634627,0.3484859579801854
-0.0542957470549381,-0.0174709919497142,0.0006888699395017,0.3408203376591844
-0.0483538519207327,-0.0199750688994453,-0.0014853021715485,0.3295395851388799
-0.0420170992867072,-0.022446935767614,-0.0035734065674764,0.3143554799025795
-0.0353734715836344,-0.0248728766736582,-0.0056375305451929,0.2950582500594243
-0.0285199631996701,-0.0272379467916702,-0.007744454126113,0.2715310199804189
-0.0215605025546369,-0.029526143113411,-0.0099620616287775,0.2437619670473111
-0.0146035994470374,-0.0317206496249904,-0.0123555581429257,0.2118533760925262
-0.0077597841157298,-0.033804156161868,-0.0149836509796522,0.1760268247427893
-0.0011389166787671,-0.0357592466387423,-0.0178948704192288,0.1366238348122797
0.0051525454570263,-0.0375688483964928,-0.0211242092081141,0.094101496670428
0.0110142296799864,-0.0392167303541215,-0.0246902549073865,0.049022823446292
0.0163543866667421,-0.0406880338019029,-0.0285929729262457,0.002041916932486
0.0210921961342596,-0.0419698162204556,-0.03281227141814,-0.0461155944577368
0.0251597588966176,-0.0430515855678874,-0.0373074435016752,-0.0946759957333431
0.0285037062138368,-0.0439258001520563,-0.0420175394255652,-0.1428436094381985
0.0310863722638598,-0.0445883076675138,-0.0468626738321094,-0.1898281683922112
0.0328864921505006,-0.0450386964683229,-0.0517462242514118,-0.2348719039895839
0.0338994048725346,-0.0452805329508511,-0.0565578297540112,-0.2772748772775327
0.034136756996409,-0.0453214613080822,-0.0611770565483959,-0.3164172796786889
0.0336257177469302,-0.0451731461013209,-0.0654775629643626,-0.3517777239771484
0.0324077298036834,-0.044851044177674,-0.0693315717396591,-0.3829468796083337
0.0305368327230545,-0.0443740004080497,-0.0726144440852868,-0.4096361339443051
0.0280776082979116,-0.0437636713638078,-0.0752091481121374,-0.4316812546654603
0.0251028099026933,-0.0430437920550697,-0.0770104235403964,-0.4490412737375789
0.0216907510773519,-0.0422393126183104,-0.077928464144553,-0.4617930067135953
0.0179225417450685,-0.0413754434480673,-0.0778919674480931,-0.4701217632190162
0.0138792723381447,-0.0404766575819455,-0.0768504356311229,-0.4743088998292442
0.0096392550915979,-0.0395657069991069,-0.0747756501168733,-0.4747169211802182
0.0052754362307437,-0.0386627138133824,-0.0716622826825271,-0.4717728561170764
0.0008530915738768,-0.0377843972536417,-0.0675276463248768,-0.4659506302559923
-0.003572089337694,-0.0369434922425683,-0.0624106278169192,-0.4577531310062848
-0.0079554391868054,-0.0361484051132993,-0.0563698792730344,-0.4476946202597233
-0.0122641973655737,-0.0354031366556276,-0.0494813765230603,-0.4362840950542822
-0.0164777968717537,-0.0347074825326526,-0.0418354763227431,-0.4240101268558945
-0.0205875372279086,-0.0340574969008521,-0.0335336213721827,-0.4113276250176862
-0.0245956591990648,-0.0334461791851692,-0.0246848511355921,-0.3986468708650331
-0.0285138693280902,-0.0328643212889339,-0.0154022774220575,-0.3863250596448156
-0.0323613921639734,-0.0323014388507208,-0.005799677148294,-0.3746604738859981
-0.0361626532663777,-0.0317467085860545,0.004011658099966,-0.3638892996112505
-0.0399447148878915,-0.0311898427436628,0.0139256936209836,-0.3541849917985391
-0.0437345976470017,-0.0306218469040814,0.0238439431798743,-0.345660001805427
-0.0475566251848882,-0.0300356245806734,0.033677203318473,-0.3383696001510724
-0.0514299248906739,-0.0294264087374316,0.0433466792993352,-0.3323174651787157
-0.0553662067618401,-0.0287920150987547,0.0527844798672029,-0.3274626631253274
-0.0593679252457473,-0.0281329243860534,0.0619334877890371,-0.3237276187146125
-0.0634269069171971,-0.0274522101369184,0.0707466435843257,-0.3210066673212702
-0.0675235019124352,-0.0267553355267166,0.079185709838941,-0.3191747888029411
-0.071626291084199,-0.0260498467489672,0.087219611510089,-0.318096147283872
-0.0756923556039477,-0.0253449922624839,0.0948224718664104,-0.317632098076635
-0.079668092549366,-0.0246512969138553,0.1019714822186731,-0.3176483699190675
-0.0834905396328842,-0.0239801179755647,0.1086447545459784,-0.318021185094628
-0.0870891547949997,-0.0233432068838937,0.1148193080502643,-0.3186421390591599
-0.0903879815952193,-0.0227522962892438,0.1204693327911178,-0.3194217221310773
-0.0933081186634743,-0.0222187273475741,0.1255648560003713,-0.3202914260180601
-0.0957704004413411,-0.0217531274421879,0.130070910531675,-0.321204435476089
-0.0976981869007785,-0.0213651441883323,0.1339472719393989,-0.3221349590476995
-0.099020152400003,-0.0210632379738269,0.1371487930963585,-0.3230763019060165
-0.0996729595692797,-0.0208545325373128,0.1396263255472028,-0.3240378276695843
-0.0996037046909181,-0.0207447210894383,0.1413281777080765,-0.3250409938439967
-0.0987720277217384,-0.0207380240609739,0.1422020244311591,-0.3261146764549412
-0.0971517933882685,-0.0208371935335844,0.142197153080179,-0.3272900227588566
-0.0947322692024226,-0.021043558604438,0.1412669103678006,-0.328595086167406
-0.0915187505003381,-0.0213571051879688,0.139371203242031,-0.3300495044605865
-0.0875326098225223,-0.021776582919725,0.1364789065503191,-0.331659480943678
-0.0828107760092871,-0.0222996308296616,0.1325700396773908,-0.3334133183979992
-0.0774046753122625,-0.0229229123627623,0.1276375928926031,-0.3352777373166535
-0.0713786911250939,-0.0236422493342938,0.121688910326932,-0.3371951828559773
-0.0648082196274212,-0.0244527437526267,0.114746568287963,-0.3390822895001976
-0.0577774149849017,-0.0253488763389764,0.106848722294345,-0.3408296296939574
-0.0503767290382695,-0.0263245711779253,0.0980489306180453,-0.3423028242113919
-0.0427003559546383,-0.0273732173407301,0.0884154931372549,-0.343345039450611
-0.0348436916427268,-0.0284876406086253,0.0780303692699963,-0.3437808416707962
-0.0269009108472746,-0.0296600216782557,0.0669877558222067,-0.343421321795973
-0.0189627523298553,-0.0308817615205374,0.055392413884668,-0.3420703481793872
-0.0111145855893017,-0.0321432997989762,0.0433578336793372,-0.3395317502124989
-0.0034348127642258,-0.0334338981125886,0.0310043188086131,-0.3356171846427568
0.0040063615640557,-0.0347414057885442,0.0184570589174284,-0.3301543907692241
0.011147780359815,-0.0360520313579975,0.005844244862345,-0.3229955020474585
0.0179378101880224,-0.0373501469806221,-0.0067047348455389,-0.3140250517978449
0.0243344654383312,-0.0386181552248206,-0.0190609920400494,-0.3031672917826152
0.0303052153088103,-0.0398364471976321,-0.0310977199797366,-0.2903924370248733
0.0358265170651103,-0.0409834777585558,-0.042691656975714,-0.2757214612859398
0.0408831246166787,-0.0420359774560384,-0.0537244403422285,-0.2592290978882952
0.0454672240749527,-0.0429693121987108,-0.0640838639450956,-0.2410447525557138
0.0495774483011528,-0.0437579911264581,-0.0736650552287109,-0.2213511107870697
0.0532178210462113,-0.0443763116008897,-0.0823715874702284,-0.2003803238130785
0.056396678512892,-0.0447991188347656,-0.0901165404944736,-0.1784077858616838
0.0591256123447253,-0.0450026475894587,-0.0968235185044029,-0.1557436716178863
0.061418473483231,-0.0449654055485213,-0.1024276271161389,-0.132722581692595
0.0632904712733288,-0.0446690530545908,-0.1068764031678965,-0.1096918270186916
0.0647573966642627,-0.0440992321706551,-0.1101306809389961,-0.0869990326587842
0.0658349921490399,-0.0432462994810917,-0.1121653683894902,-0.0649798141520857
0.0665384839496722,-0.0421059213879206,-0.112970098619443,-0.0439462539644123
0.0668822838214759,-0.0406794973826248,-0.1125497163767771,-0.0241767963493432
0.0668798590064051,-0.0389743853007474,-0.1109245579018128,-0.0059080218944298
0.0665437599418119,-0.0370039123344848,-0.1081304848658178,0.0106714076031289
0.0658857871245076,-0.0347871660859417,-0.1042186393695384,0.0254245055897548
0.0649172717738942,-0.0323485707138741,-0.0992548962940233,0.0382674328383271
0.0636494401499221,-0.029717263755526,-0.0933190008406299,0.049168817353729
0.0620938288678935,-0.0269262989646454,-0.0865033918193853,0.0581471458146167
0.0602627184559752,-0.0240117089893237,-0.0789117241855619,0.0652665158409748
0.0581695546619468,-0.0210114684485172,-0.0706571168184743,0.0706310797159938
0.0558293312949629,-0.0179644025279122,-0.0618601632313104,0.0743785298016746
0.053258914102566,-0.014909088277221,-0.0526467535226774,0.0766729767373742
0.0504772916349548,-0.0118827952069043,-0.0431457649760382,0.0776975567469648
0.0475057455290136,-0.0089205086469794,-0.0334866856124814,0.0776470771320227
0.0443679384721527,-0.0060540739920386,-0.0237972390010632,0.0767209723173514
0.041089922702086,-0.0033114929684016,-0.0142010792361093,0.0751167995374249
0.037700074967944,-0.000716395046252,-0.004815622106131,0.0730244561342443
0.0342289655455034,0.0017123013871929,0.0042499275616489,0.0706212519373404
0.0307091695960936,0.0039605321050192,0.0128963009632288,0.0680679224190579
0.0271750293098221,0.0060190368412083,0.0210356016858043,0.0655056229937056
0.0236623750823374,0.0078831263005545,0.0285924234890794,0.0630539033552384
0.0202082134596696,0.0095522841681111,0.0355046308362763,0.0608096242287972
0.0168503887404044,0.0110296283056524,0.0417237941162929,0.0588467481665859
0.0136272240172299,0.0123212606626831,0.0472152812667715,0.057216911585807
0.0105771462101258,0.013435539551072,0.0519580165754499,0.055950667380055
0.0077382984069373,0.0143823106233376,0.0559439259644099,0.0550592760840664
0.0051481415844526,0.0151721339095265,0.0591770959925612,0.0545369183699864
0.0028430464452359,0.0158155434005001,0.0616726808938992,0.0543632019829433
0.0008578746194566,0.0163223728217808,0.0634555979263778,0.0545058413195524
-0.000774453053919,0.0167011764741469,0.0645590559693101,0.0549233968945759
-0.0020234047310427,0.0169587675549307,0.0650229656150225,0.0555679740870247
-0.0028613063524276,0.0170998886618321,0.0648922809205982,0.0563877949355304
-0.0032638343761609,0.0171270208705746,0.064215323474303,0.05732957247286
-0.0032105334365402,0.0170403296420982,0.0630421384819322,0.0583406333069145
-0.002685355906594,0.016837738600073,0.0614229302799774,0.0593707501542849
-0.001677215133582,0.0165151164819779,0.0594066212149819,0.0603736612639763
-0.000180538410083,0.0160665585729057,0.0570395733961658,0.0613082677177848
0.0018041996593629,0.0154847416789103,0.054364507565909,0.0621395121007249
0.0042699871392426,0.0147613310490448,0.0514196472417765,0.0628389526676951
0.0072028547994705,0.0138874184671062,0.0482381092914549,0.0633850556374345
0.010581554314999,0.0128539728698465,0.0448475542328191,0.0637632345097727
0.014377362686559,0.0116522881119848,0.0412701010534961,0.0639656693701361
0.0185540396343761,0.0102744165722038,0.0375225026212158,0.0639909411891559
0.0230679622614487,0.0087135817330164,0.0336165691637718,0.0638435164205439
0.0278684575924655,0.0069645671289191,0.0295598190391981,0.0635331160894276
0.0328983483906133,0.0050240825591604,0.025356328284758,0.0630740013977771
0.0380947206101434,0.0028911106716498,0.0210077436296137,0.0624842049752032
0.0433899117923856,0.0005672375782489,0.0165144183626909,0.0617847335799116
0.0487127087681726,-0.0019430300421053,0.0118766270891232,0.0609987646252727
0.0539897305713508,-0.0046319616722184,0.0070958139654396,0.0601508556661673
0.0591469592021764,-0.007488317777027,0.0021758290805572,0.0592661831087218
0.0641113680047245,-0.0104970915420205,-0.0028758912159922,0.0583698239397247
0.0688125866239307,-0.0136392909405232,-0.0080472423622026,0.0574860921431225
0.0731845345620592,-0.0168917784738089,-0.0133205078929341,0.0566379396020867
0.0771669535796947,-0.0202271885469548,-0.0186715910211409,0.0558464296173227
0.0807067730898682,-0.0236139432430043,-0.0240694552783951,0.055130289636286
0.0837592518893665,-0.0270163860240282,-0.0294758043544389,0.0545055482702912
0.08628885290538,-0.0303950497053633,-0.0348450268187171,0.0539852600463037
0.0882698234934779,-0.0337070702042347,-0.0401244254663137,0.053579319520645
0.0896864704967914,-0.0369067514290627,-0.0452547429805561,0.053294364395396
0.0905331352074119,-0.0399462796713169,-0.0501709853396684,0.0531337652374435
0.0908138872208664,-0.0427765784802605,-0.0548035324916344,0.053097697446902
0.0905419668692113,-0.0453482878020637,-0.0590795132578185,0.0531832893358584
0.0897390127835678,-0.0476128446821513,-0.0629244091987972,0.0533848385406585
0.088434114065286,-0.0495236374226563,-0.0662638411178719,0.0536940874617683
0.086662726040003,-0.0510372008423317,-0.0690254826545577,0.0541005470501238
0.0844654855995667,-0.0521144170942524,-0.0711410385647553,0.0545918571784008
0.0818869578885533,-0.0527216842882503,-0.0725482211946431,0.0551541712069003
0.078974341745994,-0.0528320140835325,-0.0731926575719093,0.055772552272842
0.0757761578909986,-0.0524260197354812,-0.0730296615133454,0.0564313693190323
0.0723409420821514,-0.0514927579805534,-0.0720258099902446,0.0571146819065097
0.068715965735526,-0.0500303915833851,-0.0701602702186771,0.0578066043572014
0.0649460086602465,-0.0480466441018238,-0.0674258328596804,0.0584916416113674
0.061072212147109,-0.0455590240826404,-0.063829616660756,0.0591549911721067
0.0571310447895935,-0.0425948021307169,-0.0593934203846647,0.0597828074609193
0.0531534171136827,-0.0391907308862791,-0.0541537086543959,0.0603624266707644
0.049163983290495,-0.035392504874584,-0.0481612291112951,0.0608825516397977
0.0451806679563971,-0.0312539645738336,-0.0414802687226157,0.0613333972753341
0.0412144527749159,-0.0268360570241442,-0.0341875668770866,0.0617067976194265
0.0372694505206243,-0.0222055739087427,-0.0263709117724818,0.0619962758651932
0.0333432842571925,-0.0174336970754426,-0.0181274542057664,0.0621970786569551
0.0294277761630223,-0.0125943904459425,-0.0095617789439054,0.0623061759475234
0.0255099356376742,-0.0077626854737119,-0.0007837783431823,0.0623222275976143
0.0215732206485402,-0.0030129139651927,0.0080936238586283,0.0622455178419645
0.0175990310780216,0.0015830535120256,0.0169568480614114,0.0620778588135309
0.0135683792632569,0.0059575036671278,0.0256940807678828,0.0618224646328637
0.0094636719654938,0.0100484520678596,0.0341976879616158,0.0614837982180232
0.0052705304365214,0.013801035211554,0.0423665631162258,0.0610673939355699
0.0009795715739898,0.0171686745548881,0.0501083521179071,0.060579660361953
-0.0034119265274094,0.020113972930255,0.0573414977174455,0.0600276685543598
-0.0078985474686664,0.0226093146545269,0.0639970481509503,0.0594189321440296
-0.0124655142625154,0.0246371526478816,0.0700201785477934,0.058761186118571
-0.0170877802750735,0.0261899782078221,0.0753713797639606,0.0580621712733043
-0.0217294831365408,0.0272699811186804,0.0800272772702345,0.0573294309721396
-0.0263438023256262,0.0278884191311953,0.0839810524311411,0.0565701261088177
-0.0308732514883278,0.0280647262118288,0.0872424493858668,0.0557908730726783
-0.0352504257792566,0.0278253980295012,0.0898373619355086,0.0549976081898718
-0.0393992120347606,0.0272027006204768,0.0918070053991565,0.0541954806583733
-0.0432364549263254,0.0262332537881818,0.0932066876113228,0.0533887746087416
-0.0466740551589308,0.024956544346167,0.094104200878387,0.0525808598024406
-0.0496214564142133,0.0234134256639867,0.0945778630838155,0.0517741697381725
-0.051988456746344,0.021644659097755,0.0947142418428613,0.0509702055482992
-0.0536882587337885,0.0196895499016634,0.0946056013651231,0.050169563923775
-0.0546406525567164,0.0175847253698765,0.0943471181259194,0.0493719872906575
-0.0547752092241533,0.0153630964700311,0.0940339190170062,0.0485764344723046
-0.05403434927938,0.0130530361958227,0.0937580044895337,0.0477811700246238
-0.0523761470652606,0.0106777983862695,0.093605129129478,0.0469838702724839
-0.049776733279665,0.0082551901495609,0.0936517226284805,0.0461817437875661
-0.0462321699608369,0.0057974998739784,0.0939619444796543,0.0453716636645349
-0.0417596925145014,0.003311671844087,0.0945849749143306,0.0445503085613958
-0.0363982421184401,0.0007997084512551,0.0955526512814627,0.0437143091861433
-0.0302082463924149,-0.001740727486639,0.0968775617269353,0.0428603968171636
-0.0232706430366308,-0.0043155443067715,0.0985517051564641,0.041985550540796
-0.0156851769477231,-0.0069333254147838,0.1005458168670037,0.0410871400973036
-0.0075680341095617,-0.0096043462773995,0.1028094422064873,0.0401630614355887
0.0009510957854485,-0.0123395455481283,0.1052718161038303,0.0392118622051281
0.0097324125630174,-0.0151494898871875,0.1078435749959004,0.0382328544339242
0.0186297221513497,-0.0180433691347555,0.110419291061841,0.0372262115681084
0.0274943342767646,-0.0210280547228483,0.1128807789114689,0.0361930469140358
0.0361789968319894,-0.024107250103909,0.1151010844828176,0.0351354703663307
0.0445417274139655,-0.0272807579234257,0.1169490274514693,0.0340566201783037
0.052449413577713,-0.0305438848516958,0.118294134316237,0.0329606665214496
0.0597810690375086,-0.0338870014131498,0.1190117715982202,0.0318527838184272
0.0664306516525992,-0.0372952706868628,0.1189882691426022,0.0307390894537229
0.0723093690029456,-0.0407485562439209,0.118125813993047,0.0296265475306674
0.0773474176636284,-0.0442215160208107,0.1163468969448348,0.0285228377933814
0.0814951225570244,-0.0476838849209234,0.1135981071860008,0.0274361915098826
0.0847234630099135,-0.0511009446675746,0.1098530950267136,0.0263751978336407
0.0870239922370815,-0.0544341746254529,0.1051145573488296,0.0253485857744656
0.0884081763306318,-0.0576420718516347,0.099415143111214,0.0243649883116301
0.0889061964994221,-0.0606811226209352,0.0928172245150921,0.0234326962948598
0.0885652732329757,-0.0635069013718958,0.0854115304621847,0.0225594105359972
0.0874475824523299,-0.0660752667888643,0.0773146900077026,0.0217520008467705
0.0856278412502438,-0.0683436189172976,0.0686657823515598,0.0210162807058233
0.0831906447713721,-0.0702721761629483,0.0596220346366626,0.020356805758805
0.0802276367866626,-0.0718252271781924,0.0503538474483911,0.0197767035378119
0.0768345953717225,-0.0729723104888987,0.0410393581310998,0.0192775407408347
0.0731085125865619,-0.0736892747580966,0.0318587716552938,0.0188592332322679
0.0691447438129758,-0.0739591751916673,0.0229886963238063,0.0185200026374155
0.0650342987809279,-0.0737729668903567,0.0145967166975002,0.0182563819800376
0.0608613422775419,-0.0731299637301589,0.0068364193827024,0.0180632712277421
0.0567009678050744,-0.0720380410977089,-0.0001569397661948,0.0179340418677147
0.0526173017461706,-0.0705135718484773,-0.00626997384689,0.0178606877637006
0.0486619886972239,-0.0685810964834657,-0.0114137966117332,0.0178340176179116
0.0448731003611437,-0.0662727400339482,-0.0155256804835779,0.0178438825127814
0.0412745005739238,-0.0636273987844913,-0.0185697193238072,0.0178794304049101
0.0378756875801641,-0.0606897291149811,-0.0205365184829315,0.017929378239782
0.0346721216311589,-0.0575089779620969,-0.0214419750687974,0.0179822916553909
0.0316460316497628,-0.0541376994884476,-0.0213252465252902,0.0180268620900804
0.028767679687748,-0.0506304054821228,-0.020246034604566,0.0180521714964014
0.0259970470099003,-0.047042197869599,-0.0182813341047606,0.0180479357441558
0.0232858916509093,-0.0434274306663056,-0.0155218109087686,0.0180047190941724
0.0205801147173718,-0.03983844594754,-0.0120679815212062,0.0179141137241898
0.0178223617424237,-0.0363244242703326,-0.0080263662406317,0.01776888005295
0.0149547760458485,-0.0329303846369171,-0.0035057803798097,0.0175630454075778
0.0119218133531509,-0.0296963627056321,0.0013860870429358,0.0172919602986207
0.0086730211574936,-0.0266567886701675,0.0065456791855265,0.0169523131181329
0.0051656829535762,-0.0238400782730508,0.0118760606073839,0.0165421054103443
0.0013672270795916,-0.0212684420651682,0.0172888189933276,0.0160605909647485
-0.002742697014223,-0.0189579094848665,0.0227053408184647,0.015508182839463
-0.0071705652229466,-0.0169185557911852,0.0280574549578698,0.0148863330501337
-0.0119078267396482,-0.0151549116275178,0.033287469681589,0.0141973901133956
-0.0169303163068706,-0.0136665274567454,0.038347657499359,0.0134444399869276
-0.022198273164427,-0.012448658827947,0.0431992676483295,0.0126311362255846
-0.0276569848986916,-0.0114930339013482,0.047811166433786,0.0117615253378354
-0.0332380475279637,-0.0107886622257804,0.0521582201225276,0.0108398733286246
-0.0388612049638739,-0.0103226435867426,0.0562195429327958,0.0098704992351302
-0.0444367029349219,-0.0100809377610693,0.0599767334966833,0.0088576211023745
-0.0498680661740804,-0.0100490599870723,0.0634122170591612,0.0078052192912224
-0.0550551850434086,-0.0102126725623922,0.06650779820061,0.0067169212317887
-0.0598975808220593,-0.0105580498766003,0.0692435110453001,0.0055959107343092
-0.0642977093958633,-0.0110724020131526,0.0715968319893096,0.0044448638280061
-0.0681641620914761,-0.0117440503948385,0.0735422952580706,0.0032659119633744
-0.0714146298784351,-0.0125624573128393,0.0750515254853531,0.0020606324267474
-0.0739785120793077,-0.0135181190744482,0.0760936755321916,0.0008300650410239
-0.0757990713744383,-0.0146023394749897,0.0766362335226865,-0.0004252463563837
-0.0768350613717462,-0.0158069059634104,0.0766461420071265,-0.0017051896050086
-0.0770617795984495,-0.0171236949437546,0.0760911554478974,-0.0030099993611703
-0.0764715259806497,-0.0185442349912934,0.0749413507359299,-0.0043401542284411
-0.075073473453122,-0.0200592573785061,0.0731706997085031,-0.0056962586515169
-0.0728929822104154,-0.0216582623436657,0.0707586127259042,-0.0070789125792347
-0.06997041136241,-0.0233291271846976,0.0676913678719775,-0.0084885721723105
-0.0663595006666485,-0.0250577787033102,0.0639633505430632,-0.0099254051604754
-0.062125410009134,-0.0268279479180738,0.0595780422501918,-0.0113891448361807
-0.0573425148862945,-0.0286210194929869,0.0545487145126389,-0.0128789470756287
-0.0520920618161196,-0.0304159822786286,0.0488988027099436,-0.0143932551584247
-0.0464597880784716,-0.0321894811972728,0.0426619543161823,-0.0159296774685153
-0.0405336055787406,-0.0339159650155145,0.0358817645057615,-0.0174848833563991
-0.0344014394996486,-0.0355679198734103,0.0286112281998855,-0.0190545224839513
-0.0281492995040937,-0.0371161750150248,0.0209119499822288,-0.0206331728215387
-0.0218596453498172,-0.0385302648585221,0.0128531610989323,-0.0222143220923285
-0.015610090675286,-0.0397788300567459,0.0045105956115975,-0.0237903868398182
-0.0094724692558017,-0.0408300393910527,-0.004034724126807,-0.0253527724219118
-0.0035122680111241,-0.0416520143881513,-0.0126977484994809,-0.0268919761137255
0.0022115887937305,-0.0422132398680624,-0.0213906730412652,-0.0283977341627754
0.0076466385907546,-0.042482946719637,-0.0300241978196837,-0.0298592121528654
0.0127465141632182,-0.0424314585177252,-0.0385087598886415,-0.0312652364864438
0.017470377037886,-0.0420305014082414,-0.0467557334884427,-0.0326045632483258
0.0217822249400059,-0.0412534866473558,-0.0546785980949702,-0.0338661791709415
0.0256501509806309,-0.040075785575178,-0.0621940764556496,-0.0350396278822395
0.0290456289136861,-0.0384750242458859,-0.0692232437914801,-0.0361153531380525
0.0319428888553423,-0.0364314257312609,-0.0756926060770418,-0.0370850494311525
0.0343184324347565,-0.0339282207683329,-0.0815351405371477,-0.0379420093411345
0.0361507174507674,-0.0309521337955701,-0.0866912860819462,-0.0386814563118418
0.0374200221705345,-0.0274939354109635,-0.0911098661967905,-0.0393008512367932
0.0381084808042895,-0.0235490376980546,-0.0947489226043864,-0.039800161291498
0.0382002664181424,-0.0191180983024778,-0.0975764354687393,-0.0401820798627621
0.0376818869687538,-0.0142075938875343,-0.0995709053338963,-0.0404521871788412
0.0365425548453548,-0.008830323806341,-0.1007217732847143,-0.0406190423299195
0.0347745901052315,-0.003005809700352,-0.1010296586321038,-0.0406941987703857
0.0323738217432433,0.0032394351980556,-0.1005063975001245,-0.0406921370860288
0.0293399588074283,0.0098717837141306,-0.0991748709848744,-0.0406301107391485
0.025676912813904,0.0168505264621214,-0.0970686180222622,-0.0405279025798083
0.0213930635156332,0.0241280565481462,-0.0942312354372385,-0.0404074920059027
0.0165014703766488,0.03165020004314,-0.0907155753021236,-0.0402926346645058
0.0110200408319832,0.0393566814630303,-0.0865827571528997,-0.0402083584981612
0.0049716724347397,0.0471817122808825,-0.081901019411032,-0.0401803818377457
-0.0016156115139358,0.0550546910912265,-0.076744440279084,-0.0402344612470484
-0.0087085145643375,0.0629010058105419,-0.0711915631733342,-0.0403956790091193
-0.0162682944162684,0.0706429305493359,-0.0653239651396942,-0.0406876825263506
-0.0242505588209826,0.0782006117584011,-0.059224808438016,-0.0411318904665514
-0.0326050333096784,0.0854931392063519,-0.052977415501034,-0.0417466831818944
-0.0412753145204812,0.0924396968829125,-0.0466639058254226,-0.042546597673231
-0.0501986339532936,0.0989607870553125,-0.0403639300801496,-0.0435415500430572
-0.0593056674517268,0.1049795176901834,-0.034153531866555,-0.0447361108138641
-0.0685204342532854,0.1104229395725145,-0.0281041613151745,-0.0461288604916468
-0.0777603349862515,0.1152234148550985,-0.0222818574483096,-0.0477118541234525
-0.0869363799916984,0.1193199933927075,-0.0167466085013756,-0.0494702241460379
-0.0959536575937136,0.1226597669297296,-0.0115518917013783,-0.0513819503901336
-0.1047120862144483,0.1251991642078308,-0.0067443867805338,-0.0534178245564059
-0.1131074843365944,0.126905143095529,-0.0023638511017908,-0.0555416336993503
-0.1210329782929767,0.127756230081244,0.0015568610313447,-0.0577105831361786
-0.128380750123727,0.1277433540866815,0.0049916563023906,-0.0598759736295199
-0.1350441071106982,0.1268704213978958,0.0079209614891946,-0.0619841405786183
-0.1409198322809038,0.1251545820399376,0.0103314086085654,-0.0639776542501446
-0.1459107525414113,0.1226261453138862,0.0122154702120675,-0.0657967698440622
-0.1499284394145947,0.1193281134077744,0.0135710666489705,-0.0673811046234575
-0.1528959377374525,0.115315316600278,0.0144011635124104,-0.0686715068069979
-0.1547504016844216,0.1106531508376102,0.0147133728890008,-0.0696120679391636
-0.1554455072051888,0.1054159373528979,0.0145195667752793,-0.0701522176186685
-0.1549535077779331,0.0996849434099999,0.0138355055453348,-0.0702488274397839
-0.1532668079991472,0.0935461220989191,0.0126804792404495,-0.0698682404946077
-0.1503989474563248,0.0870876462865752,0.0110769553518925,-0.0689881345420584
-0.1463849146157774,0.0803973262552192,0.009050224201741,-0.0675991217368117
-0.1412807449201985,0.073560011325395,0.0066280322346908,-0.0657059864270781
-0.1351623958768078,0.0666550822145874,0.0038401944977784,-0.0633284658164622
-0.1281239311168371,0.0597541426080213,0.000718180156705,-0.0605014870828564
-0.1202750817669402,0.0529190151268431,-0.0027053311636822,-0.0572747896309729
-0.1117382842336276,0.0462001383823334,-0.0063969195436622,-0.0537118832191212
-0.102645317053026,0.0396354480484497,-0.0103229135606378,-0.0498883223620747
-0.0931336752645146,0.0332498060576127,-0.0144498849596535,-0.0458893151553494
-0.0833428289281937,0.0270550187605544,-0.0187451323978104,-0.0418067305867023
-0.0734105133609872,0.0210504583872833,-0.0231771344885257,-0.0377356210493039
-0.0634691931647857,0.0152242739473289,-0.0277159506873571,-0.0337704305709741
-0.0536428311642742,0.0095551492919659,-0.0323335484213322,-0.0300011029569248
-0.0440440779639995,0.0040145386562376,-0.0370040365183414,-0.0265093246154471
-0.0347719787023111,-0.0014307152594561,-0.0417037884619782,-0.0233651278513747
-0.025910271082615,-0.006815497469522,-0.0464114439160595,-0.0206240461041662
-0.0175263230569597,-0.0121734050529346,-0.0511077826639052,-0.0183249636198409
-0.0096707299759306,-0.0175337446443447,-0.0557754709246876,-0.0164887484982391
-0.0023775605518728,-0.0229186920218328,-0.0603986855906983,-0.0151177063785159
