patientId1,patientId2
761,406
767,410
760,413
745,413
724,417
698,422
664,426
632,430
598,435
564,452
531,465
499,473
471,495
445,507
423,520
403,542
386,550
374,567
362,576
351,584
345,597
337,602
332,610
315,614
307,614
302,619
294,619
285,619
277,610
266,610
258,606
247,602
239,593
230,597
226,589
228,584
232,576
247,572
272,567
305,559
347,559
396,554
451,550
507,550
561,550
608,542
647,542
672,542
688,542
691,542
683,537
665,529
640,524
609,524
575,516
539,512
502,503
466,503
431,499
398,490
368,490
340,482
318,486
298,477
283,473
267,469
259,481
251,477
247,477
244,469
244,465
243,469
246,461
246,465
247,465
248,465
248,465
248,473
250,481
250,488
251,500
254,508
263,523
280,531
306,546
340,558
387,562
467,570
533,577
604,585
674,585
741,585
798,585
847,585
882,581
905,574
912,566
908,566
896,554
875,550
846,543
814,539
778,531
742,527
703,519
666,512
627,512
592,508
558,500
529,500
501,496
480,492
461,488
445,488
431,484
419,481
411,481
402,477
393,473
386,477
379,473
370,469
360,469
352,469
341,473
331,473
323,469
311,469
304,469
295,465
292,463
295,463
307,459
327,454
357,454
396,450
445,454
501,450
562,445
620,450
673,450
719,450
754,454
777,459
787,459
784,468
771,476
751,485
723,498
692,512
656,525
597,542
561,556
526,569
494,578
463,591
434,600
410,604
387,609
370,609
354,613
342,609
332,609
323,609
317,604
312,600
307,595
303,586
297,578
293,569
288,569
283,556
277,556
272,547
267,538
260,538
256,529
252,525
253,516
258,516
269,512
291,507
321,498
362,498
409,494
465,494
522,490
579,485
634,481
679,481
714,476
737,472
748,472
748,468
735,452
717,452
694,443
662,447
630,439
595,439
561,435
525,435
493,430
462,435
435,435
411,430
388,430
370,435
355,430
344,426
335,435
327,435
321,435
316,439
312,443
299,456
295,469
291,473
288,490
283,507
277,516
272,533
266,537
261,550
255,563
255,572
254,576
262,576
274,576
298,576
330,576
371,576
424,572
482,567
540,563
600,554
653,546
698,542
734,533
758,529
768,520
767,516
754,512
735,503
711,503
681,495
647,495
614,486
578,482
544,473
513,477
482,469
454,469
430,465
408,460
392,465
378,460
366,460
355,453
348,453
341,453
334,449
329,453
325,449
318,444
311,449
304,440
298,435
289,440
280,435
270,431
263,431
255,426
248,431
246,426
248,422
259,426
277,426
306,426
337,431
382,435
435,440
492,449
546,462
597,471
640,489
672,498
692,521
703,534
699,543
685,561
663,575
636,588
601,593
566,597
528,602
490,606
451,615
417,615
383,611
351,615
325,611
302,611
280,611
263,611
248,602
236,597
227,593
219,588
211,584
207,579
204,575
202,570
198,566
196,561
196,561
194,561
194,557
194,552
195,548
200,548
207,548
220,549
242,544
270,544
309,544
359,544
418,539
484,530
550,530
621,530
685,526
740,521
788,516
820,507
842,502
851,507
850,498
839,493
820,489
797,489
768,484
739,479
740,475
706,470
668,465
634,470
601,470
571,465
542,465
517,470
496,475
479,479
461,484
447,493
435,502
425,521
415,530
407,544
397,553
387,567
377,567
368,576
356,586
346,586
338,586
326,590
315,581
308,581
299,581
296,572
299,567
309,558
328,553
358,544
397,530
446,526
502,516
561,516
619,507
674,498
720,489
755,489
779,484
789,475
786,475
773,463
753,453
726,458
693,453
655,448
618,443
579,438
542,443
503,433
469,428
437,423
408,428
384,418
361,423
343,418
328,414
318,409
308,414
299,414
292,409
286,404
288,404
284,404
279,399
277,404
270,399
265,394
258,399
251,394
246,394
242,394
237,394
236,394
240,399
253,404
271,414
299,423
339,433
387,443
442,453
498,472
558,492
615,502
662,517
698,522
724,531
737,536
741,546
731,546
715,551
691,551
661,541
629,541
595,541
559,536
525,526
490,517
460,517
431,502
403,502
382,487
361,487
345,472
332,472
320,475
312,465
307,465
300,465
295,465
291,460
287,454
283,449
279,454
274,449
271,444
265,444
259,444
257,439
250,439
246,434
246,434
251,439
261,434
281,429
307,429
352,423
400,418
454,423
512,418
569,413
623,418
673,418
711,413
739,413
755,408
760,413
751,408
736,413
714,408
685,408
655,413
619,413
587,418
551,418
520,434
488,439
458,454
434,470
412,486
392,496
378,517
365,527
354,543
348,558
341,569
333,579
329,584
324,584
320,584
315,589
311,589
304,584
299,579
293,579
286,569
279,558
275,553
272,537
270,532
275,522
286,517
304,506
332,501
371,491
420,491
472,486
533,475
590,480
646,475
694,470
734,465
760,460
776,465
778,460
773,460
757,454
735,449
709,454
676,454
633,449
600,449
567,449
535,444
505,444
477,449
454,444
432,439
414,444
399,439
386,434
376,434
367,439
360,434
353,429
348,429
343,423
335,429
330,423
325,423
318,423
312,429
304,439
296,439
290,454
281,465
276,475
272,491
275,506
282,517
298,537
323,548
358,569
401,574
451,584
507,595
563,595
615,605
664,600
701,605
729,605
745,600
750,595
745,587
728,582
708,577
681,572
650,562
618,557
583,547
549,542
514,527
485,522
455,512
430,507
408,497
386,492
371,486
357,476
345,471
336,476
327,471
321,466
316,461
308,466
303,461
299,461
293,461
288,456
282,456
277,456
269,456
261,451
256,456
249,451
246,456
246,451
251,446
268,441
289,441
323,446
366,441
416,436
473,431
532,436
588,431
640,436
684,436
714,436
737,436
745,441
742,446
729,446
707,456
680,461
648,476
615,492
579,512
544,527
510,537
475,557
446,567
420,582
394,592
375,602
358,607
343,607
332,619
322,625
312,625
307,614
301,608
297,608
292,598
289,592
285,592
281,582
278,571
270,565
265,560
260,549
254,539
246,539
243,533
242,522
246,517
260,512
280,517
308,506
347,501
396,496
454,496
514,490
574,479
630,485
676,479
713,474
739,474
751,469
751,469
740,463
721,469
696,469
665,463
630,458
592,458
555,453
521,453
486,447
453,442
422,431
395,431
371,431
350,426
333,420
316,426
304,420
293,420
283,420
275,426
267,431
260,447
255,453
248,469
244,485
236,501
229,512
221,539
215,555
208,571
200,587
196,595
193,605
196,615
206,620
223,620
249,624
286,620
332,620
388,620
448,610
509,605
570,595
624,590
666,580
700,570
721,570
729,561
726,551
711,546
691,536
662,526
636,521
602,516
566,507
531,507
495,502
463,497
433,492
405,487
382,492
363,487
347,482
332,477
323,472
315,477
310,467
306,463
303,467
299,463
298,463
295,463
292,463
289,458
285,458
284,458
280,453
277,448
274,448
276,443
280,448
287,443
304,438
329,433
364,438
412,433
468,433
531,438
599,438
664,448
728,453
783,472
828,482
859,492
880,516
884,516
878,531
863,545
842,564
812,573
780,588
743,597
707,602
668,602
632,602
596,607
562,597
532,597
506,592
483,588
464,583
446,573
433,573
420,564
411,550
401,550
399,540
392,531
383,526
375,521
366,512
357,507
348,507
336,497
327,493
317,488
308,488
299,483
292,478
291,474
294,474
304,469
325,464
356,459
397,459
444,455
497,455
553,450
608,450
660,445
701,450
733,445
754,445
762,440
759,445
745,440
727,436
698,431
669,431
634,426
599,421
563,426
526,421
493,426
461,421
432,426
405,426
383,431
365,436
348,447
336,456
325,470
317,484
308,498
304,507
299,526
294,539
289,553
286,563
279,567
274,576
269,576
264,576
256,581
250,581
245,576
241,576
242,576
246,572
256,567
269,563
299,553
340,549
388,539
443,535
501,526
561,526
615,516
663,512
701,502
727,502
740,493
741,484
733,484
717,479
693,470
662,475
630,470
595,465
558,461
522,456
490,461
457,456
427,452
403,447
381,452
360,447
343,442
330,442
320,442
311,438
304,433
299,433
292,428
287,428
283,424
281,419
276,424
272,419
266,415
261,419
256,415
250,415
244,410
242,415
239,415
243,410
255,419
273,419
300,419
340,419
388,424
443,424
503,433
565,447
623,456
674,470
715,475
744,493
762,512
767,521
763,535
746,544
723,549
697,558
663,567
629,567
594,572
557,567
523,567
490,563
459,558
432,553
408,549
387,549
370,539
356,526
343,526
334,516
327,516
322,507
315,498
310,498
306,493
302,484
297,484
295,479
288,475
283,475
277,470
273,465
268,461
262,461
259,461
261,461
269,456
286,452
313,447
349,452
392,452
447,447
505,442
567,447
625,442
679,438
722,438
757,433
779,436
788,431
787,426
774,431
755,426
728,421
698,426
663,421
629,421
595,421
561,417
527,417
499,426
471,426
449,431
427,431
409,440
395,450
383,459
372,474
364,488
356,507
352,516
347,535
339,540
334,554
330,564
322,569
317,578
309,578
302,578
295,578
287,578
282,578
278,573
279,569
286,559
302,550
326,545
360,540
405,526
459,521
518,516
579,502
639,502
696,493
741,488
778,483
800,488
810,483
812,478
800,474
779,478
754,469
723,464
690,469
654,459
617,455
583,455
549,450
517,445
487,445
463,440
441,440
422,448
406,443
393,443
382,443
373,448
367,448
359,443
352,443
347,438
341,438
333,428
326,433
319,428
311,428
300,428
292,433
285,433
275,438
270,443
266,448
270,453
280,463
300,467
327,487
367,487
414,502
467,521
525,536
581,546
636,561
683,570
718,580
745,585
758,590
759,595
749,595
732,600
707,590
678,590
646,585
611,585
574,580
538,570
504,566
472,556
444,551
416,541
393,536
373,526
355,516
340,516
330,507
320,507
312,497
306,487
300,487
294,482
289,482
284,472
280,472
275,467
270,463
263,467
256,467
250,459
244,459
239,453
235,453
237,459
246,453
263,448
292,448
327,448
372,443
426,448
485,443
543,438
600,443
649,438
689,438
717,438
735,432
739,427
734,438
718,432
689,432
660,438
628,443
593,448
559,459
522,469
489,480
455,496
426,506
399,527
375,543
355,559
337,580
321,586
310,596
301,601
293,617
288,622
282,622
277,617
273,622
270,628
264,617
260,612
255,612
248,601
243,596
237,580
232,575
227,564
223,554
224,549
234,538
251,527
274,527
311,517
356,517
409,506
468,506
529,501
587,496
642,490
684,490
717,485
739,480
747,480
743,469
730,469
711,464
684,458
652,464
619,458
582,453
546,448
513,453
478,448
446,448
418,437
394,437
371,432
352,432
337,426
324,426
314,426
311,421
305,421
297,426
292,426
288,421
284,426
279,426
275,437
270,442
265,458
258,469
252,480
247,496
242,512
239,533
240,549
247,565
261,576
285,592
319,603
363,608
416,613
477,619
538,619
600,619
654,613
703,608
738,603
764,608
774,597
776,587
764,581
746,576
720,565
689,554
654,554
618,544
582,538
547,528
513,528
481,517
452,512
426,506
404,500
385,494
371,482
359,488
346,476
340,471
332,471
327,459
322,465
316,453
310,447
306,453
300,447
293,441
288,436
280,441
275,436
269,436
263,430
260,424
261,424
276,424
289,424
313,418
346,412
391,418
444,406
504,406
566,401
627,401
684,401
732,395
769,395
795,401
808,406
808,412
800,418
781,430
757,447
730,465
698,494
663,512
628,529
592,552
558,564
525,588
495,599
468,605
444,605
425,617
407,611
395,611
382,605
375,605
366,599
359,593
353,588
346,582
340,576
335,582
326,570
319,564
310,552
304,552
293,540
284,529
276,529
270,523
267,512
269,512
279,506
298,495
328,495
367,489
416,483
472,483
531,477
592,472
647,472
697,466
734,466
761,460
777,455
779,449
772,455
748,449
722,443
695,449
664,443
630,438
593,438
556,432
523,426
489,426
457,421
429,421
405,415
385,421
366,415
350,421
338,426
329,421
320,432
314,449
307,460
302,477
298,489
292,512
288,529
282,557
276,568
270,580
262,603
255,614
250,625
244,631
239,637
243,637
249,642
264,637
290,637
324,631
370,625
422,614
480,608
538,591
595,586
648,574
691,555
722,549
741,539
748,533
744,522
731,512
711,512
683,506
654,496
620,496
585,485
550,485
514,479
483,474
452,474
423,474
397,469
376,463
358,469
343,463
329,458
312,453
306,458
297,447
292,453
287,447
282,442
277,442
273,436
269,431
264,431
258,426
253,426
245,420
240,420
235,415
232,420
232,415
240,410
254,420
277,415
308,420
353,420
405,426
462,436
524,436
584,453
637,469
685,479
722,501
745,512
758,528
755,544
748,544
727,565
702,571
671,571
640,576
604,571
569,576
532,576
499,571
467,565
437,560
411,555
388,544
368,538
352,528
339,522
325,506
317,506
308,495
303,495
298,485
293,479
289,479
286,469
280,469
277,463
270,463
265,452
260,458
254,452
247,447
244,442
250,442
253,442
264,442
284,436
315,436
355,431
406,436
462,431
523,431
582,431
640,431
689,426
729,426
756,420
772,426
777,420
769,415
751,415
729,420
700,415
669,420
635,415
600,415
565,415
529,420
496,426
467,426
440,431
416,442
396,447
379,463
366,474
355,485
348,495
341,517
334,533
330,538
325,555
320,560
313,576
308,581
303,581
297,587
290,595
284,595
277,589
272,578
268,572
267,567
269,556
279,550
301,539
329,534
369,523
418,523
474,512
533,512
595,501
654,495
705,489
746,484
778,478
794,478
802,467
798,462
785,462
764,456
736,462
703,456
670,451
632,445
595,451
559,451
524,445
490,445
461,440
435,440
408,434
390,434
369,440
356,434
342,429
330,434
320,423
313,423
305,418
298,418
289,418
281,412
274,407
266,412
258,407
249,412
241,412
232,407
226,412
222,418
225,418
232,429
247,440
271,445
308,456
352,473
406,489
465,506
528,517
590,528
644,546
691,557
727,569
752,569
764,574
767,574
758,574
741,569
718,563
690,557
660,557
625,551
592,540
557,540
524,529
491,523
461,512
435,506
412,506
392,489
375,489
364,478
355,478
346,466
340,472
334,460
329,460
324,455
318,455
314,449
308,449
303,443
297,443
292,438
285,432
280,432
274,432
274,426
275,426
284,421
301,426
326,421
364,421
407,409
460,409
516,404
577,398
635,392
687,392
730,387
762,381
784,381
795,375
793,381
782,381
766,381
742,392
713,404
680,415
647,421
612,432
577,449
546,472
512,495
484,524
456,536
433,560
412,578
394,590
380,602
368,614
358,626
348,638
342,638
336,644
331,638
326,638
320,638
314,626
308,614
301,608
295,602
288,584
280,572
273,566
261,554
260,554
262,542
271,542
289,530
316,518
352,518
398,506
451,506
506,506
562,493
617,493
663,481
699,481
726,481
741,475
744,481
737,481
723,481
701,481
674,475
644,475
610,481
575,481
542,481
508,475
477,475
448,481
422,475
398,469
377,475
361,463
345,469
334,457
326,463
317,457
311,457
305,451
301,451
298,445
293,451
287,451
284,451
278,471
272,482
267,488
261,500
255,512
250,529
248,547
249,564
256,582
272,587
297,605
332,611
374,628
424,628
481,634
539,634
593,628
642,623
683,628
713,623
734,611
744,599
741,599
728,587
708,582
682,570
652,564
621,558
586,547
554,547
520,535
489,529
460,529
433,523
409,517
388,512
371,517
358,512
346,506
336,512
330,506
323,506
318,500
314,500
308,506
306,500
301,500
297,500
290,494
285,500
280,500
273,494
268,488
265,494
261,488
263,482
271,488
286,482
312,482
345,476
389,476
441,471
497,465
555,471
613,459
664,459
707,465
738,477
759,482
767,494
765,506
754,523
736,541
710,547
680,570
648,588
615,599
581,617
546,629
514,634
484,640
455,640
429,640
404,646
386,652
367,646
353,646
341,634
330,629
320,611
312,611
306,594
300,588
294,570
287,564
278,558
271,547
262,547
255,535
245,523
236,523
227,512
223,518
221,506
225,500
234,500
256,494
285,488
323,488
373,482
427,477
486,477
545,471
595,477
642,465
678,459
702,465
716,453
717,459
707,447
690,453
667,447
637,442
605,442
571,442
535,436
498,442
464,436
432,426
400,432
371,426
347,432
325,426
304,426
289,432
274,443
264,455
255,460
246,477
241,489
235,506
232,517
229,540
226,551
223,568
220,586
216,603
214,614
213,620
217,620
220,620
227,625
241,625
264,625
298,625
343,620
396,614
459,608
527,603
596,591
663,580
724,580
773,563
813,557
841,546
855,546
857,534
851,534
836,529
816,517
790,512
761,512
728,506
694,500
660,506
625,500
592,495
559,489
534,489
508,489
485,483
466,477
450,477
436,472
424,472
411,466
402,460
392,466
385,460
376,455
367,455
359,449
351,439
341,439
333,433
324,439
314,433
307,433
300,428
296,428
300,428
310,423
332,423
362,428
401,433
451,439
505,454
566,459
626,470
681,486
732,506
771,517
801,532
795,548
803,559
798,569
789,574
770,590
750,590
724,590
696,600
666,600
635,590
605,590
578,585
548,585
525,579
501,569
481,559
461,559
446,548
433,543
420,538
409,527
400,527
389,517
382,506
372,506
363,501
352,496
342,501
331,496
320,491
309,486
297,480
284,486
276,475
267,475
264,470
267,465
278,459
297,465
328,459
365,454
410,454
461,449
515,436
566,436
612,430
650,436
677,430
693,425
699,430
697,425
684,425
664,419
639,425
611,419
579,419
546,419
514,414
481,425
451,425
422,430
396,430
371,441
352,446
328,457
312,474
301,490
293,512
283,523
277,539
271,555
267,566
263,571
258,577
253,582
247,582
242,582
236,582
230,582
224,571
219,566
212,561
209,550
210,539
215,533
230,517
249,517
282,506
321,495
371,495
422,484
480,484
535,479
583,474
626,474
660,463
680,457
691,463
693,457
683,452
665,452
642,446
615,441
582,446
550,441
520,436
486,441
457,439
429,439
402,439
380,434
361,444
344,439
329,434
318,434
309,439
299,434
293,429
288,429
286,423
281,429
278,418
273,418
270,413
267,413
261,408
256,413
250,408
252,408
247,418
244,418
245,423
250,434
263,444
284,455
313,475
350,491
398,501
450,517
506,532
558,548
609,558
649,564
684,564
704,574
714,579
715,569
705,569
688,569
666,564
638,558
609,553
578,548
545,538
515,532
484,527
456,512
430,506
408,496
389,496
372,491
358,481
346,481
339,475
331,475
325,470
322,465
318,465
314,460
311,455
308,455
305,460
300,454
295,460
290,454
285,449
279,454
274,449
272,454
272,449
278,449
290,449
311,444
341,444
379,449
425,444
475,439
529,439
584,434
632,434
671,429
703,434
755,429
764,434
764,429
754,429
735,429
713,434
683,439
652,444
620,444
587,460
555,470
525,486
496,501
471,512
448,532
426,548
410,558
398,574
387,584
377,589
371,600
365,595
360,600
355,600
350,595
346,589
338,579
333,569
327,569
319,558
313,553
305,537
297,532
292,532
286,517
288,517
294,506
306,496
329,496
360,491
404,491
451,486
506,480
562,479
617,479
664,479
705,474
734,469
755,469
762,463
759,469
747,463
730,458
706,452
679,458
650,452
618,447
588,452
558,447
527,442
502,447
477,442
458,447
440,442
433,436
420,436
412,436
404,436
396,436
392,431
386,426
382,431
377,431
370,431
364,431
358,436
349,447
341,463
333,469
324,485
314,501
307,512
300,533
299,544
303,560
314,576
334,592
366,598
405,603
452,608
504,614
557,608
609,603
656,603
693,598
722,598
741,587
746,576
742,571
730,560
709,555
685,544
656,538
625,528
592,522
561,517
529,512
498,506
471,495
448,495
424,490
407,485
392,485
379,479
369,479
360,474
355,469
349,463
347,469
344,469
339,463
336,463
333,458
332,463
325,463
321,458
314,452
309,458
279,452
273,452
269,458
270,452
274,452
286,447
307,447
337,452
380,447
426,447
480,452
537,447
592,447
639,447
682,452
712,452
729,463
736,469
733,490
720,501
698,512
673,528
642,549
607,560
576,576
540,581
509,598
476,608
449,614
422,619
400,630
382,624
366,624
353,624
342,624
336,619
329,614
323,603
320,598
319,587
316,587
314,571
313,565
309,544
304,539
300,528
296,522
290,517
287,506
282,506
282,501
280,496
287,490
302,496
326,490
357,485
397,479
447,479
503,474
560,474
615,469
665,469
708,469
740,463
765,458
774,463
769,453
757,453
735,447
708,447
675,442
641,436
605,431
570,436
535,431
503,426
473,426
446,420
422,420
403,420
387,426
373,426
361,431
354,436
346,436
342,453
337,458
336,469
333,485
331,501
329,522
327,533
323,544
318,565
315,582
309,587
306,603
300,603
299,603
297,608
306,608
320,608
343,608
379,603
422,592
476,592
534,582
593,569
653,564
708,553
753,543
784,538
806,527
815,517
814,517
800,507
779,501
753,496
721,491
689,481
654,481
617,475
585,465
552,460
522,465
495,460
473,455
454,455
419,449
406,444
398,444
389,439
381,444
375,439
370,434
367,439
361,434
356,429
352,424
346,429
338,424
330,424
322,418
315,418
307,418
302,413
299,413
298,413
305,413
324,418
349,418
387,424
433,429
489,429
550,439
613,449
675,460
727,475
772,496
804,512
823,532
829,548
821,558
807,574
781,584
752,590
716,595
678,600
639,605
599,595
561,595
524,582
492,577
461,572
432,572
410,562
390,552
373,552
358,537
346,527
338,527
329,512
322,512
318,502
315,497
309,492
304,487
301,482
295,476
289,476
284,471
278,466
256,461
253,466
250,461
256,456
269,451
290,451
324,441
366,441
420,436
481,436
547,431
615,426
678,431
733,426
779,421
812,426
832,416
837,421
832,411
817,416
793,411
767,411
731,406
695,406
658,411
620,406
583,406
548,411
515,411
484,416
460,426
435,426
417,441
402,456
388,471
379,476
368,497
362,512
354,522
348,537
342,547
334,557
327,562
319,561
313,571
302,571
293,575
285,566
275,561
266,561
263,556
261,556
266,546
281,541
302,531
337,526
385,512
437,507
498,497
559,492
618,487
672,482
718,477
750,472
738,472
747,463
740,463
725,458
699,453
671,458
636,453
599,448
561,453
523,448
487,443
452,438
420,443
389,438
364,438
342,428
323,433
307,423
294,428
284,423
275,418
269,423
265,418
260,414
256,418
252,418
247,414
241,418
237,414
231,409
224,418
216,414
211,414
203,414
200,423
200,428
205,433
219,433
243,448
278,453
325,468
377,477
439,497
503,516
564,521
621,531
668,541
703,556
725,561
735,561
732,566
718,566
694,566
666,561
631,556
595,556
558,551
519,546
482,536
447,531
414,521
383,516
358,502
336,502
324,492
308,492
295,482
285,482
278,477
270,472
265,472
259,462
256,462
252,458
247,458
241,453
236,448
231,453
226,453
218,453
214,448
207,448
205,448
205,448
210,443
226,448
250,443
283,443
328,438
383,433
444,438
507,433
572,433
630,438
678,433
717,428
742,433
755,428
753,428
740,433
723,433
695,433
661,433
626,433
587,438
551,443
513,453
477,471
445,481
415,497
389,512
367,522
348,537
335,552
325,557
315,577
309,582
302,587
299,587
293,592
289,592
283,592
279,587
275,582
267,577
263,567
257,567
252,557
265,557
260,547
258,537
260,537
265,527
282,522
308,522
344,512
391,512
447,507
507,502
571,497
634,502
690,497
739,491
774,491
798,486
808,486
807,481
796,486
774,481
746,476
715,471
682,476
647,476
610,471
575,466
542,471
510,471
481,466
457,461
436,466
416,461
402,466
389,461
379,456
372,451
364,456
358,456
351,451
344,451
336,446
327,451
320,455
312,455
303,460
292,470
284,475
274,486
265,496
261,517
257,532
263,548
275,564
296,569
329,579
371,589
424,600
481,605
541,610
602,610
656,615
704,615
739,610
762,605
772,595
770,589
759,584
737,569
710,564
679,558
643,548
607,548
569,538
533,527
496,527
464,527
432,522
404,512
380,506
361,512
342,501
328,501
317,496
307,491
299,491
294,491
288,486
281,481
277,481
271,486
267,481
260,475
253,475
245,475
236,470
229,475
221,470
214,470
211,470
212,465
221,470
238,465
267,460
306,455
352,460
410,455
468,447
531,442
587,442
636,442
677,436
703,447
717,442
720,453
710,463
692,469
665,485
636,496
601,512
565,533
527,544
491,560
456,576
424,587
393,598
368,603
342,608
334,619
318,619
304,619
293,619
285,619
279,614
274,603
270,598
265,587
263,587
259,571
256,571
250,555
246,555
239,539
235,539
228,528
224,517
220,517
219,506
221,506
231,501
249,496
278,485
316,490
364,479
421,485
481,474
543,469
602,474
653,474
696,469
725,469
743,463
747,458
738,463
723,458
699,463
670,458
637,453
600,447
561,453
527,447
491,436
457,436
426,431
400,436
375,426
356,426
340,420
326,426
314,420
305,420
298,426
293,431
289,436
285,452
281,463
276,474
272,495
267,506
263,522
257,533
253,555
252,565
248,581
243,592
243,598
244,603
254,603
272,614
299,608
335,614
383,608
438,608
498,598
558,587
619,587
672,576
714,565
745,560
765,549
769,544
764,538
747,528
724,528
694,517
661,512
625,512
587,506
550,501
514,495
481,490
451,490
422,485
398,485
377,474
361,469
347,474
336,463
329,463
322,463
317,463
314,458
309,452
305,458
302,452
298,444
292,449
289,444
284,439
278,439
273,439
268,434
265,434
263,439
266,434
274,429
292,439
324,439
362,439
411,444
468,444
529,455
594,460
654,475
709,486
750,501
794,517
810,527
817,543
813,553
798,574
774,579
744,595
714,605
678,610
644,610
607,615
571,615
538,610
509,605
481,600
458,590
436,584
418,579
407,569
395,558
385,558
378,548
373,538
366,527
360,527
355,517
348,517
341,507
334,501
326,501
318,496
308,491
301,491
294,486
286,486
285,481
285,481
293,486
310,481
334,481
370,475
418,470
472,465
532,465
591,460
649,455
701,455
744,449
774,449
791,439
796,439
789,434
774,434
752,429
722,418
689,423
656,418
619,413
580,413
546,413
512,418
480,418
450,418
425,423
393,423
375,439
359,444
347,465
337,470
329,486
321,501
313,512
306,532
302,548
295,553
290,564
283,574
275,584
269,584
261,584
251,589
243,589
237,589
231,584
230,579
233,574
242,569
263,569
291,558
331,543
379,538
434,532
492,522
549,517
601,506
645,496
679,491
700,486
709,486
709,475
696,470
677,465
652,470
620,465
588,460
552,455
518,455
484,456
449,451
418,446
391,446
367,441
343,441
326,436
313,431
301,436
290,436
283,431
279,426
274,431
273,426
269,421
266,421
262,411
259,416
255,406
250,411
243,406
239,411
234,406
228,406
226,406
226,406
230,411
242,421
264,431
293,436
334,456
386,461
442,476
502,497
562,507
617,522
665,537
704,542
730,557
742,562
742,567
734,562
714,562
691,562
659,562
625,557
592,552
555,547
521,537
487,537
455,527
426,522
402,512
379,507
361,502
346,497
333,492
325,487
316,476
308,482
306,471
302,466
297,466
295,456
291,466
287,461
283,456
278,451
273,456
268,456
262,451
257,451
254,446
253,451
257,446
266,441
288,446
316,441
353,436
403,436
459,431
518,436
581,431
636,426
688,426
732,431
760,426
777,426
778,426
770,421
752,421
728,426
696,426
665,426
629,426
593,426
556,431
522,441
488,451
460,461
433,471
410,487
391,502
373,507
359,522
348,537
340,552
334,562
329,567
325,572
321,577
319,572
316,572
312,572
308,567
305,567
301,557
297,557
291,547
287,542
285,527
283,527
289,512
300,512
320,502
350,497
389,497
440,492
495,481
555,481
616,476
675,476
725,466
766,466
794,456
808,456
812,446
804,441
786,431
764,431
735,431
702,421
665,416
630,411
595,406
562,396
529,391
499,391
474,386
458,381
438,381
420,376
408,376
395,381
386,371
376,371
369,371
362,366
355,366
350,361
342,366
335,366
328,371
317,371
307,376
298,381
288,386
279,391
270,401
262,411
261,421
265,431
279,451
303,466
336,481
379,492
428,502
487,517
546,522
602,527
653,522
695,527
726,527
748,532
753,527
750,522
735,522
715,517
689,517
658,522
624,527
590,532
557,533
523,544
493,544
464,555
438,555
414,560
397,560
380,565
369,571
360,576
351,571
346,571
340,571
338,571
335,571
329,571
327,571
321,565
317,560
312,560
306,560
291,560
286,555
279,555
275,549
271,544
274,549
281,544
297,538
320,528
355,533
401,522
452,517
509,517
570,512
627,506
677,501
719,506
750,506
769,506
774,506
769,501
752,506
729,517
702,522
671,538
635,538
601,555
564,576
529,581
497,603
464,608
437,619
413,630
391,635
373,641
358,646
345,641
335,646
327,635
321,630
316,624
312,624
308,619
304,607
298,597
295,588
289,583
282,573
278,564
270,550
263,545
259,540
255,531
254,521
258,521
271,516
291,507
323,507
364,497
413,493
470,493
529,483
586,483
641,478
679,474
715,474
735,478
748,474
746,469
733,469
713,464
685,469
655,464
619,459
585,464
548,459
513,455
479,459
449,455
420,450
396,455
374,450
356,445
341,440
329,445
319,440
313,445
307,440
303,440
300,445
298,450
295,459
291,464
287,478
284,488
277,497
272,502
268,516
261,526
257,531
253,545
255,545
259,550
272,554
292,550
322,550
363,550
414,544
468,544
528,539
588,539
643,535
690,530
728,525
752,525
763,521
764,512
752,507
734,512
707,507
675,502
643,498
607,502
570,502
535,498
501,498
468,498
441,493
423,502
400,498
382,498
366,498
353,498
342,498
335,498
328,502
322,502
320,502
317,498
313,498
310,493
306,488
303,488
297,484
292,484
288,479
282,470
278,475
275,470
277,465
283,470
296,470
318,465
352,465
393,465
446,470
505,470
567,479
628,488
688,493
737,502
776,512
801,530
813,539
816,558
805,572
788,581
762,599
733,609
699,618
665,627
630,644
596,649
562,644
532,649
505,649
481,639
459,634
442,629
430,625
417,615
409,605
402,600
393,585
388,580
381,571
375,566
370,556
361,546
353,541
346,541
338,531
323,526
315,521
306,521
300,517
293,512
292,507
296,502
307,507
329,502
358,497
400,492
451,487
505,492
564,492
625,487
678,487
724,487
761,487
787,482
799,482
798,477
788,482
769,477
745,472
716,468
682,472
650,468
615,463
582,463
548,463
520,463
490,463
466,468
445,468
426,477
413,477
399,492
388,502
380,517
375,526
368,546
361,556
356,571
349,573
341,583
333,597
325,602
314,611
304,611
293,621
283,621
272,621
266,616
261,616
261,611
268,607
281,602
307,592
342,578
387,569
437,559
494,545
550,535
602,526
639,521
674,507
699,502
711,488
712,483
704,478
685,464
661,464
631,450
597,450
562,440
526,436
491,436
457,426
427,426
399,417
372,417
349,412
331,417
314,412
304,407
292,407
285,412
277,407
273,407
269,412
266,412
263,412
261,412
255,412
253,412
247,412
242,417
235,417
230,417
224,421
220,426
217,436
221,440
231,445
247,459
274,474
311,483
358,498
411,507
469,526
529,539
583,553
632,567
671,581
699,590
712,600
716,604
708,609
692,613
667,609
638,613
605,613
570,600
536,595
501,590
468,590
436,581
408,567
386,567
365,553
345,549
331,539
319,530
308,521
301,521
294,512
288,507
284,498
281,498
277,484
273,479
268,470
266,470
260,456
254,456
249,447
