18_37,18_36,18_38,18_31
0.0156367817872426,0.005948053237373,-0.0085530514562653,0.0665389138455306
0.0148393092793253,0.0051450432656154,-0.024073285014803,0.0658038288123062
0.0140173740902344,0.0042784213927328,-0.0395055483701109,0.0652233670362573
0.013156830194844,0.0033484457820099,-0.0547701266078953,0.0648877354034515
0.0122442322794387,0.0023555535225828,-0.0697889388150524,0.06487612158971
0.0112670171165037,0.0013001066640416,-0.0844852927202403,0.0652549429991002
0.01021361444215,0.000182170056434,-0.0987837075947647,0.0660764937930444
0.0090734898238337,-0.0009986630853225,-0.1126098374338013,0.0673779728498424
0.0078371259721032,-0.0022433820468135,-0.1258905210275979,0.0691808585927446
0.0064959531900185,-0.0035535910037704,-0.1385539800722208,0.0714905852339164
0.0050422438959031,-0.0049314500936685,-0.1505301810545344,0.0742964701830617
0.0034689900520354,-0.0063795156762076,-0.1617513711651741,0.0775718446013846
0.0017697854870775,-0.0079004749602546,-0.172152792667616,0.0812743480563166
-6.12628981127885e-05,-0.0094967760562878,-0.1816735736081403,0.0853463629253262
-0.0020295705884983,-0.0111701613488843,-0.190257785120348,0.0897155829142876
-0.004140034514124,-0.0129211194858028,-0.1978556465985914,0.0942957305796157
-0.0063968960910688,-0.0147482787580154,-0.2044248496363749,0.0989874585395674
-0.0088034941642908,-0.0166477716424625,-0.2099319600823776,0.1036794855224187
-0.0113619012673425,-0.0186126062218203,-0.2143538454160167,0.1082500291052192
-0.014072445724789,-0.0206320845416815,-0.2176790627624291,0.1125685999541542
-0.016933132325058,-0.0226913102534241,-0.2199091323905163,0.1164982162383221
-0.0199389849038609,-0.0247708277735212,-0.2210596137584174,0.1198980811095645
-0.0230813444100179,-0.0268464324592605,-0.2211608973910352,0.1226267410717239
-0.0263471650324359,-0.0288891859048797,-0.2202586272505233,0.124545709957306
-0.0297183579229813,-0.0308656625121668,-0.2184136756476303,0.1255235041811608
-0.0331712362239268,-0.0327384432555947,-0.2157016065537465,0.1254399927474432
-0.0366761159345012,-0.0344668604616408,-0.2122115832826233,0.1241909234559639
-0.0401971242815401,-0.0360079840080454,-0.2080447022023762,0.121692448464255
-0.0436922606008081,-0.037317825295617,-0.203311764131135,0.117885441387255
-0.0471137444654333,-0.0383527214262047,-0.1981305275958797,0.1127393777477399
-0.0504086723603629,-0.0390708490758294,-0.1926225210717575,0.1062555435573761
-0.0535199882822843,-0.0394338064479107,-0.186909522365532,0.098469345029688
-0.0563877561257268,-0.039408193270161,-0.1811098401731362,0.0894515168044525
-0.0589507036236582,-0.0389671138162494,-0.1753345534464169,0.0793080663399702
-0.0611479900534188,-0.0380915269900912,-0.1696838768446727,0.0681788468235031
-0.0629211340218885,-0.0367713709832405,-0.1642438240324756,0.0562347173833584
-0.0642160244780625,-0.0350063979998095,-0.1590833343319474,0.04367332380944
-0.0649849286099261,-0.0328066668107534,-0.1542520123065045,0.0307136108008131
-0.0651884052161242,-0.030192656879873,-0.1497786049387935,0.0175892528106038
-0.0647970320057447,-0.0271949865999699,-0.1456703084386564,0.0045412595299449
-0.063792860287856,-0.0238537386194856,-0.1419129581327571,-0.008189931135127
-0.0621705205638844,-0.0202174159741432,-0.1384721124698028,-0.0203725195059626
-0.0599379171952803,-0.0163415723384575,-0.1352949982826659,-0.0317911966214842
-0.0571164688286525,-0.0122871768050003,-0.132313241533117,-0.0422544110792516
-0.0537408725805843,-0.0081187869924848,-0.1294462682324652,-0.0516007025937702
-0.049858392858585,-0.0039026130798868,-0.1266052263108819,-0.0597037998736082
-0.0455276987376887,0.0002954409561853,-0.1236972528274929,-0.0664762440347702
-0.0408172956098491,0.0044116741591644,-0.1206298935872462,-0.0718713766122552
-0.035803616039816,0.0083863451550377,-0.1173154749659207,-0.0758836181244216
-0.0305688502446416,0.0121652207816873,-0.1136752309713183,-0.0785470533035036
-0.0251986074875774,0.0157008629514092,-0.10964300210196,-0.0799324266264722
-0.0197795054062529,0.0189536158004463,-0.1051683456018353,-0.0801427311173512
-0.0143967847215953,0.0218922718860729,-0.1002189278655422,-0.079307639783568
-0.0091320421149867,0.0244944125585803,-0.0947821071331481,-0.0775770788536769
-0.0040611648726951,0.0267464326661797,-0.0888656559568676,-0.0751142729020027
0.0007474619919864,0.028643272679966,-0.0824976157248103,-0.0720886031104609
0.0052344210018312,0.0301878916543405,-0.0757253172442757,-0.068668611854078
0.0093503618827874,0.031390521935884,-0.0686136396087942,-0.0650154612635763
0.0130567153021535,0.032267751214339,-0.061242612205486,-0.0612771131630692
0.0163260174954914,0.0328414795798956,-0.0537044901359211,-0.0575834462409273
0.0191418584292736,0.0331377990470096,-0.0461004504706938,-0.0540424672991008
0.0214984800351621,0.0331858409276063,-0.0385370652039526,-0.0507377108260357
0.0234000625938578,0.0330166329003839,-0.031122706704203,-0.047726858649726
0.0248597463306806,0.0326620030188041,-0.0239640336121003,-0.0450415523583815
0.0258984416630257,0.0321535625707941,-0.0171626906986849,-0.0426883182990968
0.0265434853857672,0.0315217939314317,-0.0108123366509856,-0.0406504804304716
0.0268272015499823,0.0307952635623266,-0.0049960907217608,-0.03889090160835
0.0267854250817411,0.0299999742904765,0.0002155357113523,-0.0373553698711198
0.0264560435148847,0.0291588650994039,0.0047661818920733,-0.0359764331940614
0.0258776077892995,0.0282914610251199,0.0086146383110775,-0.0346774836683103
0.0250880571087575,0.0274136704982901,0.0117353112477301,-0.0333768992942562
0.0241235955824586,0.0265377227324159,0.0141181771173557,-0.0319920672994118
0.0230177500366585,0.0256722336348078,0.0157682693008412,-0.030443135494649
0.0218006292613962,0.0248223853060863,0.0167047536169177,-0.0286563658261534
0.0204983953896828,0.0239902015691413,0.016959658701098,-0.0265669949850168
0.0191329484841408,0.0231749001798767,0.0165763343112891,-0.0241215387049207
0.0177218161597412,0.0223733014388577,0.0156077140904222,-0.0212795073173189
0.0162782316438669,0.0215802728275438,0.0141144597365252,-0.0180145285745405
0.0148113764888287,0.0207891899787759,0.0121630610704865,-0.0143148983572688
0.0133267585739213,0.0199923956665405,0.0098239614235065,-0.0101835997244352
0.0118266923393133,0.0191816404434581,0.0071697704342148,-0.005637845357863
0.010310846533152,0.018348490923659,0.0042736171747216,-0.0007082077664522
0.0087768251291201,0.0174846943500075,0.0012076860203157,0.0045625939769068
0.0072207493321569,0.0165824908432216,-0.0019580335958794,0.0101211819713655
0.0056378124399067,0.0156348674598408,-0.0051567638591976,0.0159052157166839
0.0040227843584424,0.0146357507560415,-0.0083257130859017,0.0218452360342696
0.0023704483064907,0.0135801368592316,-0.0114066097344657,0.0278666021607234
0.0006759581920655,0.0124641600178901,-0.0143460066688083,0.033891473915952
-0.001064889139776,0.0112851022057391,-0.0170953741635726,0.0398407966491843
-0.0028554674673774,0.0100413476231503,-0.0196110064814443,0.0456362513363588
-0.0046982169450861,0.0087322869388472,-0.0218537718691324,0.0512021355064791
-0.006594615060062,0.0073581769569908,-0.02378873965867,0.0564671426447473
-0.0085452133247808,0.0059199622050727,-0.0253847209840368,0.0613660086196906
-0.0105497285123923,0.0044190658391444,-0.0266137615379977,0.0658409939459294
-0.0126071760756434,0.0028571583502433,-0.0274506258044405,0.0698431708602578
-0.0147160325678939,0.0012359138760857,-0.027872312181837,0.0733334848205152
-0.0168744132262697,-0.0004432345452184,-0.0278576371177339,0.0762835616613894
-0.0190802502760794,-0.0021793277961378,-0.0273869234782356,0.0786762346932179
-0.021331456968275,-0.0039720870088179,-0.0264418235491248,0.0805057708046023
-0.0236260619736363,-0.0058220775589601,-0.0250053000591641,0.0817777812527205
-0.0259622987274695,-0.0077308141960955,-0.0230617793622152,0.08250881124133
-0.028338634902567,-0.0097007909828709,-0.0205974796008363,0.0827256123661753
-0.0307537286511563,-0.0117354210670602,-0.0176009037875736,0.0824641131616535
-0.0332063008242701,-0.013838874002538,-0.0140634740647542,0.081768114781166
-0.0356949161886748,-0.0160158024495796,-0.009980269966538,0.0806877506433735
-0.0382176717298268,-0.0182709555638319,-0.0053508214858892,0.0792777599613392
-0.0407717963146527,-0.0206086830257739,-0.0001798983473666,0.0775956347012809
-0.043353172994615,-0.0230323411306828,0.0055217688085103,0.0756997069803185
-0.0459558026239041,-0.0255436201992249,0.0117369007804746,0.0736472485745876
-0.0485712347132014,-0.0281418202426586,0.0184412773090978,0.0714926555643272
-0.0511879979442574,-0.030823108745744,0.0256035924688635,0.0692857888607337
-0.0537910679411184,-0.033579800046998,0.0331855972415476,0.0670705353303665
-0.0563614131896946,-0.0363996995915251,0.0411425513946307,0.0648836446000166
-0.0588756609785008,-0.0392655578967934,0.0494239871200369,0.0627538837987519
-0.0613059235990902,-0.042154678125289,0.0579747661701045,0.0607015371413939
-0.0636198206623416,-0.0450387175667934,0.0667363920020679,0.0587382602684373
-0.0657807263079546,-0.0478837171196511,0.0756485202014941,0.0568672816880793
-0.0677482605452572,-0.0506503841994873,0.0846505955112079,0.0550839266653826
-0.0694790323703241,-0.0532946437126964,0.0936835331742091,0.0533764236206706
-0.070927629212239,-0.055768459259918,0.1026913566858032,0.0517269405829942
-0.0720478333460603,-0.0580209131492,0.1116227037468784,0.0501127903474246
-0.0727940319361646,-0.0599995197656462,0.1204321171648459,0.0485077382820082
-0.0731227741556204,-0.0616517331039384,0.1290810472947449,0.0468833464621632
-0.0729944171867863,-0.062926596609254,0.1375385067243425,0.0452102918584707
-0.0723747936301962,-0.0637764726922543,0.1457813354568364,0.0434596042007012
-0.0712368266351951,-0.0641587811549559,0.1537940548639312,0.041603780114547
-0.0695620164875401,-0.0640376709656921,0.1615683101136079,0.0396177431742061
-0.0673417238348673,-0.0633855488788263,0.1691019225205077,0.0374796334916387
-0.0645781803605563,-0.0621843916240103,0.1763975942147954,0.0351714241962022
-0.0612851674279858,-0.0604267758487826,0.1834613265976432,0.0326793745407457
-0.0574883166314344,-0.0581165714532858,0.1903006302368757,0.0299943394584648
-0.0532250026568064,-0.0552692588667819,0.1969226162592346,0.0271119624790178
-0.0485438174821582,-0.0519118483532533,0.2033320671855033,0.0240327825625922
-0.0435036346525852,-0.0480823985313297,0.2095295880170195,0.020762285494511
-0.0381722919526589,-0.0438291507311442,0.215509935970528,0.0173109271579367
-0.0326249390610894,-0.0392093143148325,0.2212606196362184,0.0136941496874563
-0.0269421125771323,-0.0342875544454386,0.2267608458911955,0.009932402841257
-0.0212076132018757,-0.0291342469562075,0.2319808763393262,0.0060511727211054
-0.0155062681387622,-0.0238235741652092,0.2368818353377947,0.0020810091320233
-0.0099216655545836,-0.0184315402444382,0.2414159899787022,-0.0019424676300821
-0.0045339471579045,-0.0130339849951645,0.2455274999948223,-0.0059786089888051
0.0005822601232133,-0.0077046708648386,0.2491536137245306,-0.0099818647491245
0.0053597011919679,-0.0025135103385542,0.2522262661658308,-0.0139020337191489
0.009740078160704,0.0024750097414412,0.2546740177413206,-0.0176846782618179
0.0136753174812999,0.007203162883231,0.256424258398744,-0.0212717392116092
0.0171284871873681,0.0116210460869113,0.2574055915182106,-0.0246023799196405
0.0200743477399586,0.0156873542957108,0.2575503059441132,-0.0276140765481406
0.0224995345014796,0.0193698617225647,0.2567968422241601,-0.0302439566239895
0.0244023831615938,0.022645616926505,0.2550921605560263,-0.0324303701263406
0.0257924210576139,0.0255008680480284,0.2523939226395097,-0.0341146581887176
0.0266895570102452,0.0279307421934743,0.2486724071898662,-0.0352430652614575
0.0271230099374127,0.0299387085863064,0.2439120888725167,-0.0357687228847443
0.0271300221492703,0.0315358589152328,0.2381128224870528,-0.0356536186722087
0.0267544069906212,0.0327400405290622,0.2312905880056671,-0.0348704541799106
0.0260449825506084,0.0335748790173969,0.2234777672133587,-0.0334042912314219
0.0250539436738824,0.0340687265288256,0.214722938837259,-0.0312538887623827
0.0238352236293664,0.034253571127184,0.2050901957661929,-0.0284326415937837
0.0224428946369988,0.0341639407275743,0.1946580047438365,-0.0249690484276428
0.0209296531064522,0.0338358327875354,0.183517645177235,-0.0209066578974261
0.0193454309769036,0.0333056980126745,0.1717712787746879,-0.0163034673045182
0.017736169038433,0.03260950290361,0.1595297149203373,-0.0112307769437251
0.0161427816600232,0.0317818920532777,0.1469099473423655,-0.0057715316458656
0.0146003350807511,0.0308554667501066,0.1340325451689344,-1.820828243900529e-05
0.0131374535249809,0.0298601917357699,0.1210189854821097,0.0059296684221537
0.0117759591230922,0.0288229370268736,0.1079890147717025,0.011968280918941
0.0105307432553814,0.0277671566961634,0.0950581232840638,0.0179924315490175
0.0094098588260171,0.0267127016106036,0.0823352094123152,0.0238984942527562
0.0084148154692825,0.0256757585509237,0.0699205014510066,0.0295872878019147
0.0075410531352688,0.0246689041003867,0.0579037918703406,0.034966760528933
0.0067785642061147,0.023701258377565,0.0463630254842603,0.0399543892440666
0.006112630507803,0.0227787212432565,0.0353632682579582,0.0444792117780558
0.0055246394771903,0.0219042721207798,0.0249560687620315,0.0484834319947182
0.0049929433940915,0.0210783140498794,0.0151792100944867,0.0519235568205715
0.0044937269640803,0.0202990429976875,0.0060568370084039,0.054771045589998
0.0040018515052995,0.0195628246657661,-0.0024000685760876,0.0570124717482299
0.0034916483262627,0.0188645629040654,-0.0101929002387903,0.0586492148674338
0.0029376392857372,0.0181980461863171,-0.0173343722164435,0.0596967164357914
0.0023151686589845,0.0175562612239965,-0.0238472470344899,0.0601833456299107
0.0016009369307677,0.0169316655147532,-0.0297628991925039,0.0601489311312422
0.000773433623685,0.0163164132792288,-0.0351197700453593,0.0596430220098447
-0.0001867276032831,0.0157025317179094,-0.0399617686414503,0.0587229449005036
-0.0012965629036181,0.0150820467412844,-0.0443366710713908,0.0574517263354154
-0.0025705480567683,0.0144470592604956,-0.0482945669896638,0.0558959484084987
-0.0040205076263465,0.0137897747789572,-0.0518863965725047,0.05412360317279
-0.0056555449303725,0.0131024904332826,-0.0551626144804974,0.0522020065570544
-0.0074819937055987,0.0123775448430404,-0.0581720096589056,0.0501958263770843
-0.0095033732271685,0.0116072371902141,-0.0609607013279749,0.0481652714798639
-0.0117203309532327,0.0107837228937333,-0.0635713226184224,0.0461644805107584
-0.0141305603897421,0.0098988940869422,-0.0660423943502642,0.0442401396167433
-0.016728686625914,0.0089442538449294,-0.0684078828114552,0.0424303490383491
-0.0195061176179171,0.0079107937292637,-0.0706969274477678,0.040763749483224
-0.0224508654760699,0.0067888846930396,-0.0729337174943492,0.0392589108925031
-0.0255473483645799,0.0055681916840794,-0.0751374910961175,0.0379239791305251
-0.0287761897379062,0.0042376223616614,-0.0773226266636842,0.0367565705752594
-0.0321140370782282,0.0027853201685188,-0.0794987943199265,0.0357439007582378
-0.0355334266293204,0.0011987115448155,-0.0816711354653236,0.0348631311450039
-0.0390027234350558,-0.0005353836951449,-0.0838404407966199,0.0340819177465172
-0.0424861669327127,-0.0024305709107534,-0.0860033015160637,0.0333591462406582
-0.0459440511537306,-0.0045006216805103,-0.0881522148067472,0.0326458402561059
-0.0493330650903585,-0.0067591328262105,-0.09027563262817,0.0318862319128346
-0.0526068129730259,-0.0092191012831644,-0.0923579520717245,0.0310189860312641
-0.0557165262001063,-0.0118924156073353,-0.0943794553435174,0.0299785709876707
-0.0586119687612155,-0.0147892684190605,-0.0963162172362296,0.028696769400839
-0.0612425266492229,-0.0179174981927957,-0.0981400069636634,0.0271043201756139
-0.0635584595622427,-0.0212818734773715,-0.0998182186901526,0.0251326795791144
-0.0655122808737138,-0.0248833377659109,-0.1013138702595651,0.0227158829237518
-0.0670602202010341,-0.0287182386379505,-0.1025857118875917,0.0197924803232743
-0.0681637127742274,-0.0327775701850568,-0.1035884854717658,0.0163075104213617
-0.0687908520190032,-0.0370462627342267,-0.1042733704746983,0.0122144657682693
-0.0689177370611763,-0.0415025580597847,-0.1045886441011008,0.0074771936189188
-0.0685296458153718,-0.0461175111443192,-0.1044805720653811,0.002071667412288
-0.0676219673029984,-0.0508546606341107,-0.1038945322670643,-0.004012441877135
-0.0662008339400942,-0.0556699090047177,-0.1027763580409831,-0.0107704680057547
-0.0642834055240533,-0.0605116497741984,-0.1010738714032409,-0.0181817973893776
-0.0618977709957421,-0.0653211726811929,-0.0987385610533739,-0.0262093287084515
-0.0590824509423706,-0.0700333685668433,-0.0957273460079376,-0.0347993994636661
-0.0558855021999628,-0.0745777439530224,-0.092004354730938,-0.0438822195344937
-0.0523632446503235,-0.0788797414035171,-0.0875426424090931,-0.0533728326864104
-0.0485786482056348,-0.0828623463133472,-0.0823257662489095,-0.0631726049079053
-0.0445994339416886,-0.0864479446088445,-0.0763491406802542,-0.0731712146391265
-0.0404959564706585,-0.0895603799199465,-0.069621101116146,-0.0832490957946676
-0.0363389442896055,-0.0921271441567004,-0.0621636160660004,-0.0932802615463356
-0.0321971806565138,-0.0940816231488217,-0.0540126022341798,-0.1031354167248932
-0.0281352094892361,-0.0953653100866297,-0.045217814804574,-0.1126852508873558
-0.0242111490875479,-0.09592989477636,-0.0358423042889028,-0.1218037936667659
-0.0204746916084624,-0.0957391368003745,-0.0259614508969693,-0.1303717095156817
-0.0169653588099485,-0.0947704358575389,-0.0156616061848617,-0.13827941034208
-0.013711075326991,-0.093016022804438,-0.0050383886743029,-0.1454298713230471
-0.0107271103454246,-0.0904837098062643,0.0058053056799672,-0.1517410465893829
-0.0080154275729792,-0.0871971567602029,0.0167615065204374,-0.1571477966415468
-0.0055644722814804,-0.083195632685651,0.0277195069720282,-0.1616032575229244
-0.0033494131165353,-0.0785332737655619,0.0385682546514265,-0.1650796023849968
-0.0013328453560728,-0.0732778627276156,0.0491987147452702,-0.1675681687573244
0.0005340487869828,-0.0675091758244676,0.0595061282023838,-0.1690789492503918
0.0023098985886861,-0.0613169624798672,0.0693920951274077,-0.1696394690896481
0.0040611295756036,-0.0547986376143135,0.0787664228800014,-0.1692931000091304
0.0058595746394517,-0.0480567769717073,0.087548689579667,-0.1680968854242456
0.0077797644051609,-0.0411965110316077,0.0956694861093169,-0.1661189748773218
0.0098959628188953,-0.0343229132928615,0.1030713127602064,-0.1634357846955763
0.0122790266566454,-0.0275384742002555,0.109709119879668,-0.1601290148129844
0.0149931793673378,-0.0209407434053641,0.1155504948375262,-0.1562826572628
0.0180927995624525,-0.0146202112669995,0.1205755099254521,-0.1519801289948482
0.0216193317240845,-0.0086584864769348,0.1247762570789776,-0.1473016502821563
0.0255984305433745,-0.0031268114274479,0.1281561052084646,-0.142321970884874
0.0300374500471009,0.0019150586653157,0.1307287240956567,-0.1371085210809141
0.0349233838347434,0.0064196020180029,0.132516924929554,-0.1317200360954134
0.0402213531167962,0.0103519051290335,0.1335513713368849,-0.1262056731704765
0.0458737249353892,0.0136896819881082,0.1338692160037614,-0.1206046132761393
0.0517999244233696,0.0164229641599496,0.1335127165954772,-0.1149461165778391
0.057896982996984,0.0185534970271355,0.1325278807156565,-0.1092499837564114
0.0640408400151502,0.0200938841986365,0.1309631833258395,-0.1035273646668952
0.0700883898697758,0.0210665267432917,0.1288683917686615,-0.0977818511801861
0.0758802409228753,0.0215024065051895,0.1262935238628953,-0.09201079107016
0.0812441283074162,0.0214397633444102,0.1232879541565449,-0.0862067626171778
0.0859989003050876,0.0209227148046246,0.1198996730936769,-0.0803591532605386
0.0899589785259009,0.019999863576813,0.1161746943259623,-0.0744557886838231
0.0929391759375529,0.0187229334152835,0.1121565973571907,-0.0684845604683742
0.094759744235846,0.0171454681601054,0.1078861866823303,-0.0624350009360035
0.0952515132996995,0.0153216216051174,0.1034012449144965,-0.0562997535439059
0.0942609806641711,0.0133050585703892,0.0987363562063143,-0.0500758869985903
0.0916552081604604,0.011147980182068,0.0939227774682536,-0.0437660020876709
0.0873263861400354,0.0089002795198963,0.0889883381690154,-0.037379083076524
0.0811959329615906,0.0066088279017737,0.0839573544194504,-0.0309310512019212
0.0732180085214247,0.0043168874741318,0.0788505490391923,-0.0244449867967335
0.0633823353036211,0.0020636426656571,0.0736849757948028,-0.0179509989345799
0.051716238368594,-0.0001161585229314,0.0684739524143055,-0.0114857367461383
0.0382858364214419,-0.0021924626060919,0.0632270128305288,-0.0050915538271661
0.0231963390066102,-0.0041400763525966,0.0579498939856698,0.0011846448311781
0.0065914292282059,-0.0059387467780881,0.05264457614498,0.0072928266649941
-0.0113482636652983,-0.007573160033637,0.0473093978162793,0.0131814642716619
-0.0304075729340295,-0.009032862037297,0.041939266932072,0.0187993035506029
-0.050340032188216,-0.0103121024512904,0.0365259888616547,0.0240971864661288
-0.070871869630891,-0.0114096031956345,0.0310587290628023,0.0290298452185024
-0.0917066684515579,-0.0123282532557838,0.0255246237664508,0.0335575870106394
-0.112530589530361,-0.0130747330847047,0.0199095460544031,0.0376477953852507
-0.1330180431396596,-0.0136590742710007,0.0141990271303895,0.0412761845251646
-0.1528376908326843,-0.0140941630741297,0.0083793236667246,0.0444277560086717
-0.1716586566904312,-0.0143951995627313,0.0024386121040983,0.0470974222563296
-0.1891568278195414,-0.0145791270464219,-0.0036317199117685,0.0492902762759398
-0.2050211266416215,-0.0146640488949083,-0.0098357256192468,0.0510215023977386
-0.218959641340937,-0.0146686513814985,-0.01617154574466,0.0523159367617098
-0.2307055052256494,-0.0146116516578287,-0.0226301096339848,0.0532072988619178
-0.2400224202354135,-0.0145112892671524,-0.0291939578074376,0.0537371261822544
-0.2467097240848092,-0.0143848777609982,-0.0358362567458825,0.0539534527887474
-0.2506069044319272,-0.0142484301357782,-0.0425200769376896,0.0539092797439494
-0.2515974670260131,-0.0141163681797984,-0.0491980012022142,0.0536608905333677
-0.2496120681880607,-0.0140013217077607,-0.0558121217903044,0.053266068505661
-0.2446308255858121,-0.0139140193796714,-0.0622944717963875,0.0527822757308397
-0.2366847257272913,-0.0138632686671904,-0.0685679194081589,0.0522648536770326
-0.2258560528549986,-0.0138560188130756,-0.0745475332255057,0.0517653055940883
-0.2122777731820171,-0.0138974975296636,-0.0801424043615191,0.0513297182906715
-0.196131822113786,-0.013991409819244,-0.0852578875799098,0.0509973768969502
-0.1776462617939341,-0.0141401857067418,-0.0897982007276389,0.0507996200653909
-0.1570913032519462,-0.0143452628061897,-0.0936693005962709,0.050758974847986
-0.1347742219551482,-0.0146073893805817,-0.0967819353907943,0.0508886003331801
-0.111033236638384,-0.014926933736757,-0.0990547602976994,0.0511920573324064
-0.0862304664770446,-0.0153041862440208,-0.100417394051074,0.0516634084315262
-0.0607441275821617,-0.0157396408135814,-0.1008132914167429,0.0522876391572366
-0.0349601726032898,-0.0162342432037641,-0.1002023093577762,0.0530413775471739
-0.0092636131856484,-0.016789593965218,-0.0985628532186798,0.0538938768099058
0.0159702090538824,-0.0174080942317213,-0.0958935032097616,0.0548082147782856
0.0403841237748236,-0.0180930229979805,-0.0922140401978184,0.0557426552030992
0.0636471260436289,-0.0188485351777606,-0.0875658125348999,0.0566521101916605
0.0854615975325421,-0.019679570822404,-0.0820114114461537,0.0574896406798846
0.1055695152811005,-0.0205916676374101,-0.0756336502816835,0.0582079329321239
0.1237574460131978,-0.0215906715802395,-0.0685338715391377,0.0587606936508039
0.1398601705320913,-0.0226823440111643,-0.0608296337223222,0.0591039140668962
0.153762835764332,-0.0238718686551195,-0.0526518565007884,0.0591969638597215
0.1654015889371753,-0.0251632674428721,-0.0441415259518287,0.0590034882082725
0.1747627065212403,-0.0265587409212063,-0.0354460806356552,0.0584920948531479
0.1818802874569816,-0.0280579559999869,-0.0267156127616006,0.0576368318235837
0.1868326335285491,-0.0296573108562947,-0.0180990258816342,0.0564174695219032
0.1897374875131648,-0.0313492132630405,-0.009740290879555,0.0548196122564375
0.1907463400966437,-0.0331214138253458,-0.0017749354224255,0.0528346732483121
0.1900380478516803,-0.0349564389783239,0.0056731111075731,0.0504597529081425
0.1878120253380151,-0.0368311695823554,0.0124942140200991,0.0476974622731582
0.1842812833805778,-0.0387166091328994,0.0185951911354837,0.044555731649887
0.1796655820070947,-0.0405778807459374,0.0239008781750788,0.0410476387567252
0.1741849501175763,-0.0423744841654962,0.028355075053042,0.037191281365115
0.1680537951075689,-0.0440608332744321,0.0319208729089092,0.033009707289617
0.1614757855983937,-0.045587081410144,0.0345803859981355,0.0285309005775269
0.1546396413929143,-0.0469002268404834,0.0363339333538318,0.0237878081526728
0.1477159100613121,-0.0479454748672512,0.03719873162394,0.0188183773895553
0.1408547531383139,-0.0486678171498513,0.0372071723273472,0.0136655635826559
0.1341847108562995,-0.0490137740022212,0.0364047640738193,0.008377258377187
0.1278123663225005,-0.048933232634224,0.0348478235554015,0.0030060870405103
0.1218227910648744,-0.048381304535727,0.0326009991091702,-0.0023909753010919
0.1162806260774738,-0.0473201192474814,0.0297347082701286,-0.0077532104143043
0.1112316370886324,-0.0457204702287723,0.0263225668602535,-0.0130170153471912
0.1067045799119602,-0.0435632317529018,0.0224388825321726,-0.018117023245497
0.1027132205602244,-0.0408404737663315,0.018156280800156,-0.0229874763162686
0.0992583735249315,-0.0375562141358756,0.0135435266490086,-0.0275638181042362
0.0963298477151813,-0.033726764053483,0.0086635997117779,-0.0317844501844081
0.0939082199944236,-0.0293806416428316,0.0035720753857733,-0.0355925788274433
0.0919663879352442,-0.0245580498457295,-0.001684142427278,-0.0389380620359587
0.0904708834735314,-0.0193099361281997,-0.0070676996168688,-0.0417791581197451
0.0893829552515023,-0.0136966720466264,-0.0125512543934681,-0.0440840747291555
0.0886594479529632,-0.0077864089179642,-0.0181175103145136,-0.0458322224608855
0.0882535209975908,-0.0016531805767985,-0.0237588216762397,-0.0470150896157266
0.0881152564796153,0.004625165422105,-0.0294763909124155,-0.0476366736329257
0.0881922077186426,0.0109691213348014,-0.0352790967701323,-0.0477134288176239
0.088429936132019,0.0172996702830913,-0.0411820113200366,-0.0472737174661242
0.0887725764422104,0.023540352073363,-0.0472046818022314,-0.0463567803701285
0.0891634596796609,0.0296191697095907,-0.0533692682472125,-0.0450112708534524
0.0895458111912416,0.0354702745712893,-0.0596986381048949,-0.0432934219574503
0.0898635280131951,0.0410353825354578,-0.0662145233556752,-0.0412649373800161
0.0900620275659339,0.0462648887390152,-0.0729358427874024,-0.0389907118934059
0.0900891486760576,0.0511186640857027,-0.0798772819154201,-0.0365364952874263
0.0898960772754102,0.0555665310177525,-0.0870482057064103,-0.0339666149897556
0.0894382633160948,0.0595884287303887,-0.0944519558604564,-0.0313418665089779
0.0886762926643639,0.063174288399894,-0.1020855565758572,-0.0287176683238177
0.0875766778970559,0.0663236468922671,-0.1099398226333269,-0.0261425598264423
0.0861125347506146,0.0690450328431452,-0.1179998337436611,-0.0236570987781636
0.084264116093057,0.0713551621800901,-0.1262457118956214,-0.0212931900416092
0.082019182254194,0.0732779814629142,-0.1346536161864009,-0.0190738518128137
0.0793731948431523,0.0748435972773835,-0.1431968541313301,-0.0170134008712875
0.076329330237427,0.0760871287560915,-0.1518470009246886,-0.0151180160412167
0.0728983181330629,0.0770475184765308,-0.1605749190336682,-0.0133866204211368
0.0690981192473863,0.0777663347589797,-0.1693515795995634,-0.0118120089891302
0.06495346378718,0.0782865959028882,-0.1781486034877925,-0.0103821395599835
0.0604952779947924,0.0786516442048139,-0.1869384620511738,-0.0090815020075091
0.0557600294440616,0.0789040946588089,-0.1956943039921752,-0.0078924830337529
0.0507890224650176,0.0790848799698052,-0.204389403223854,-0.0067966510771111
0.0456276730764878,0.0792324098244069,-0.2129962514548029,-0.0057758974118775
0.0403247883160708,0.0793818582098129,-0.2214853466402806,-0.0048133840825864
0.0349318683467908,0.0795645879656503,-0.2298237529735146,-0.003894265876613
0.0295024418586749,0.079807716791828,-0.2379735285365879,-0.0030061708541701
0.0240914368703096,0.0801338237954313,-0.2458901321545829,-0.0021394408414555
0.0187545809326344,0.0805607905881735,-0.253520930698596,-0.0012871486685266
0.0135478178163729,0.0811017662375556,-0.2608039315544452,-0.0004449218861844
0.0085267228395562,0.0817652413387852,-0.2676668618710842,0.0003893874629748
